CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f EM 
Date: Tue Oct 15 15:54:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10048)

Prefix for the input parameter filenames : EM

Random number seed : 15290

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 5.00765e-007 8.18105e-006 9.45198e-005 0.000772271 0.00446184 0.0182197 0.0524801 0.106085 0.149367 0.146061 0.11829 0.0945486 0.0746376 0.0582289 0.0449213 0.0342857 0.0258995 0.0193696 0.0143447 0.0105111 0.00762346 0.00547646 0.00389596 0.00274418 0.0019139 0.00132314 0.000909754 0.000625204 0.000430051 0.00247069 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90708e-007 -8.0234e-006 -9.27576e-005 -0.00075817 -0.0043808 -0.0178854 -0.00149991 0.015897 0.0232632 0.00625879 0.0533377 -0.0335003 -0.00405496 0.021994 -0.0149754 0.0154152 -0.0264819 -0.0103031 -0.0156145 -0.00195668 0.0109461 -0.00677454 0.00499488 -0.00364857 -0.00262247 -0.00185748 -0.00129584 -0.000890083 -0.000601791 -0.00290371 
2001 -4.92174e-007 -8.04746e-006 -9.3042e-005 -0.000760591 -0.00439559 -0.0179497 0.0283034 0.055486 -0.077302 0.0456314 -0.0171653 -0.00381626 0.00576915 -0.0180797 0.0250338 -0.0244777 -0.00622758 0.0301279 0.0149221 -0.0114765 0.00130304 -0.00651639 -0.00482366 -0.00352473 -0.00254053 -0.00180498 -0.00126333 -0.000870654 -0.000590621 -0.00288953 
2002 -4.93372e-007 -8.0668e-006 -9.32666e-005 -0.000762478 -0.00440705 0.0120004 -0.0018503 -0.00483848 0.0222484 0.0352365 0.00246649 -0.0341066 -0.0143924 -0.00814909 -0.0149717 0.0355677 -0.0261183 0.040339 -0.0147433 0.00892829 -0.00834023 -0.00625417 -0.00463609 -0.00339431 -0.00245248 -0.00174733 -0.00122677 -0.000848242 -0.000577355 -0.00286824 
2003 -4.94398e-007 -8.08308e-006 -9.34519e-005 -0.000764 0.00558386 -0.0180389 0.0180288 0.0149055 0.0318922 -0.00507647 0.0122607 0.02569 -0.0345505 0.0117795 -0.034984 -0.0144059 -0.00606171 -0.0195632 0.0154245 -0.0108181 0.0019595 0.00400628 -0.00444678 0.00673959 0.00763958 -0.00168588 -0.00118699 -0.000823298 -0.000562227 -0.00283999 
2004 -4.95321e-007 -8.09754e-006 -9.36135e-005 -0.000765298 0.00557632 -0.00807083 0.00793191 -0.00529843 -0.0683901 0.00467717 0.0221  0.0155997 0.00534667 0.0117003 -0.025006 -0.0143909 0.00397594 -0.00950823 0.0455058 0.00931116 0.0221479 -0.00577543 -0.0042596 -0.0031259 -0.00226637 -0.00162197 -0.00114482 -0.000796318 -0.000545509 -0.00280495 
2005 -4.96196e-007 -8.1111e-006 -9.37628e-005 -0.000766472 0.00556967 -0.0180981 -0.0221486 -0.0154645 0.041384 -0.025516 0.0019767 0.0955321 -0.00467715 -0.0383438 0.0149599 -0.0243878 -0.0259985 0.02053 -0.00444645 -0.000624427 0.00224493 0.0143621 -0.004103 -0.00299333 -0.0021722 -0.00155689 -0.00110112 -0.000767833 -0.000527505 -0.00276332 
2006 -4.97065e-007 -8.12446e-006 -9.39085e-005 -0.000767603 -0.0044366 -0.00812301 -0.0322196 0.0543942 0.0511986 0.0143323 -0.00811501 -0.0245148 -0.0246903 -0.0083318 0.0049486 -0.0143974 0.00401559 0.0205573 0.0055875 -0.0105856 -0.00770578 -0.00556657 -0.00400423 0.00711744 -0.00207961 -0.0014919 -0.00105675 -0.000738395 -0.000508553 -0.00271543 
2007 -4.97945e-007 -8.13794e-006 -9.40548e-005 -0.000768727 -0.00444274 0.00185307 0.0477143 -0.015732 0.0210406 0.0542106 -0.0181819 -0.0145435 -0.00469259 0.0116843 -0.0350226 -0.00439185 0.00401842 0.00057487 -0.0143875 -0.000557543 -0.00767552 -0.00552981 -0.00395264 -0.0028126 -0.00200228 -0.00142806 -0.00101247 -0.000708537 -0.000488992 -0.00266165 
2008 -4.98852e-007 -8.1518e-006 -9.42045e-005 -0.000769872 0.00555106 0.00182927 0.00764997 0.0141492 -0.00910105 -0.0158904 0.0217701 -0.00455666 -0.014684 -0.0082938 0.0250074 -0.0243572 -0.00596838 0.0105832 -0.00437023 -0.0105364 0.00234672 0.00449313 -0.00392576 0.00722413 -0.00195337 -0.00137477 -0.000969029 -0.000678776 -0.00046917 0.0073975 
2009 -4.99791e-007 -8.16616e-006 -9.43593e-005 -0.000771051 -0.00445529 -0.00819492 -0.0024145 -0.0159674 -0.0192349 0.0140212 0.00173562 0.0654426 -0.0146651 0.0117351 -0.0149594 -0.0243225 0.00406618 -0.00940109 -0.0143601 -0.000521108 0.0123638 0.0145102 0.00609123 -0.00275655 -0.00192759 -0.00134101 -0.000932759 -0.000649582 -0.000449421 0.0074614 
2010 -5.00765e-007 -8.18105e-006 -9.45198e-005 -0.000772271 -0.00446184 0.0317803 -0.0424801 -0.00608457 0.0506334 0.0439386 -0.0182904 -0.0445486 0.0153624 -0.0182289 -0.0449213 0.0157143 -0.00589955 -0.00936965 0.00565531 -0.0105111 -0.00762346 -0.00547646 0.00610404 0.0172558 0.0080861 -0.00132314 -0.000909754 0.0193748 -0.000430051 0.00752931 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700506 -0.0283257 -0.0963152 -0.275453 -0.663331 -1.34948 -0.0678647 0.520541 0.657444 0.178401 1.66152 -1.15069 -0.154852 0.940902 -0.722578 0.843623 -1.64931 -0.730533 -1.25945 -0.180023 1.15562 -0.825878 0.707794 -0.605139 -0.512774 -0.431386 -0.360212 -0.298475 -0.245388 -0.539645 
2001 -0.00701551 -0.0283682 -0.0964628 -0.275893 -0.664454 -1.35195 1.27831 1.81371 -2.18117 1.29833 -0.53372 -0.130885 0.220074 -0.772985 1.20802 -1.34159 -0.389683 2.15877 1.2245  -1.07748 0.140337 -0.809885 -0.696207 -0.594743 -0.504678 -0.425234 -0.355658 -0.295197 -0.243099 -0.538322 
2002 -0.00702405 -0.0284022 -0.0965791 -0.276235 -0.665324 0.902624 -0.0834505 -0.157942 0.626973 1.00143 0.0765861 -1.16813 -0.548472 -0.348214 -0.722424 1.95066 -1.63764 2.90559 -1.22327 0.853254 -0.917081 -0.793318 -0.682472 -0.583598 -0.495833 -0.418377 -0.350468 -0.29137 -0.240352 -0.536329 
2003 -0.00703134 -0.0284309 -0.096675 -0.276511 0.842121 -1.35537 0.812222 0.486035 0.897848 -0.144145 0.380414 0.879015 -1.31538 0.503054 -1.68786 -0.790363 -0.380477 -1.41257 1.28703 -1.04577 0.21941 0.519038 -0.66833 1.18224 1.5743  -0.410941 -0.344732 -0.28705 -0.23718 -0.533674 
2004 -0.00703791 -0.0284563 -0.0967586 -0.276746 0.84027 -0.605883 0.357029 -0.172623 -1.92385 0.132714 0.685292 0.533532 0.203426 0.499351 -1.20617 -0.789705 0.249735 -0.687494 3.80751 0.905465 2.50929 -0.762166 -0.654051 -0.559974 -0.476604 -0.403063 -0.338546 -0.282304 -0.233625 -0.530362 
2005 -0.00704412 -0.0284801 -0.0968357 -0.276959 0.838641 -1.35763 -0.996219 -0.503482 1.16342 -0.72361 0.0612673 3.26629 -0.177927 -1.63588 0.721334 -1.33835 -1.63378 1.48585 -0.372643 -0.0609044 0.255918 1.91816 -0.641865 -0.547934 -0.466576 -0.394882 -0.332015 -0.277204 -0.229735 -0.5264 
2006 -0.00705028 -0.0285035 -0.096911 -0.277163 -0.66756 -0.608938 -1.44827 1.76988 1.4386  0.406276 -0.251438 -0.837988 -0.939184 -0.355498 0.238582 -0.789991 0.252412 1.48886 0.468814 -1.03435 -0.881228 -0.74818 -0.63406 1.32758 -0.456502 -0.386539 -0.325248 -0.271835 -0.225569 -0.521807 
2007 -0.00705653 -0.0285272 -0.0969864 -0.277366 -0.668024 0.138825 2.14347 -0.511619 0.590946 1.53617 -0.563214 -0.497071 -0.178497 0.498606 -1.68903 -0.241001 0.252603 0.0416531 -1.2082 -0.0545509 -0.879482 -0.745691 -0.629946 -0.531086 -0.447917 -0.378167 -0.318355 -0.266278 -0.221186 -0.5166 
2008 -0.00706295 -0.0285515 -0.0970636 -0.277572 0.834096 0.136953 0.343461 0.459916 -0.255512 -0.450159 0.674245 -0.155729 -0.558579 -0.353985 1.20641 -1.33724 -0.375273 0.766988 -0.367211 -1.03192 0.269282 0.607149 -0.627792 1.37306 -0.442402 -0.371034 -0.311443 -0.260622 -0.216654 1.45196 
2009 -0.00706959 -0.0285766 -0.0971433 -0.277785 -0.668972 -0.613136 -0.108341 -0.518766 -0.539821 0.397105 0.0537474 2.23657 -0.557928 0.500976 -0.721926 -1.33599 0.255834 -0.681584 -1.20703 -0.0510733 1.42029 1.96377 0.976192 -0.525753 -0.439467 -0.366444 -0.305553 -0.254952 -0.212043 1.48278 
2010 -0.00707647 -0.0286026 -0.0972259 -0.278005 -0.669466 2.37618 -1.905  -0.197586 1.42049 1.24413 -0.56635 -1.52256 0.584556 -0.778429 -2.16874 0.863604 -0.371425 -0.679845 0.475608 -1.03067 -0.876472 -0.742066 0.979845 3.29857 1.8501  -0.363991 -0.301759 7.75108 -0.207421 1.51664 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42031e-012 0
200 0 0 8.35155e-012 0
250 2 0 5.83381e-011 1.16676e-010
300 28 0 7.83522e-010 2.19386e-008
350 320 0 9.84481e-009 3.15034e-006
400 2302 0 9.19634e-008 0.0002117
450 11502 0 6.19918e-007 0.0071303
500 39770 1 2.95385e-006 2.25901
550 96806 2 1.0087e-005 1.71722
600 173902 3 2.55272e-005 1.75954
650 243624 16 4.9825e-005 2.86822
700 277690 25 7.808e-005 2.77351
750 266092 33 0.00010229 3.24434
800 224820 25 0.000117043 2.56501
850 178122 14 0.000122186 3.83177
900 136978 22 0.000120497 3.29546
950 101584 20 0.000114621 4.88426
1000 71958 6 0.000106141 2.01835
1050 49292 7 9.59597e-005 2.37764
1100 33518 6 8.46789e-005 3.15842
1150 23134 0 7.27728e-005 1.68359
1200 16316 0 6.07522e-005 0.991263
1250 11662 1 4.93475e-005 1.12799
1300 8346 0 3.93281e-005 0.328239
1350 5944 0 3.11943e-005 0.185422
1400 4222 0 2.51353e-005 0.106123
1450 2988 0 2.08803e-005 0.062391
1500 2086 0 1.79742e-005 0.0374945
1550 1406 0 1.60204e-005 0.0225248
1600 896 0 1.46707e-005 0.0131451
1650 530 0 1.3756e-005 0.00729072
1700 286 0 1.31538e-005 0.00376202
1750 140 0 1.27666e-005 0.00178733
1800 62 0 1.25212e-005 0.000776321
1850 24 0 1.23665e-005 0.000296797
1900 8 0 1.22656e-005 9.81253e-005
1950 2 0 1.21881e-005 2.43764e-005
2000 0 0 1.21021e-005 0

total neg_log_likelihood: 41.3323


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.7525e-015 0
200 0 0 4.76681e-013 0
250 2 0 7.04651e-012 1.40929e-011
300 28 0 1.44447e-010 4.04451e-009
350 344 0 2.01175e-009 6.92042e-007
400 2442 0 1.94189e-008 4.74211e-005
450 11568 0 1.49502e-007 0.00172944
500 39724 0 8.67245e-007 0.0344504
550 99366 0 3.6657e-006 0.364247
600 181960 1 1.14515e-005 1.34956
650 252416 12 2.72581e-005 3.72353
700 280488 9 5.11686e-005 3.17893
750 265182 19 7.83377e-005 2.47349
800 224010 19 0.000101335 2.71495
850 176300 23 0.000115278 2.65924
900 134278 14 0.000119999 2.38944
950 100438 16 0.000117989 2.9644
1000 72920 5 0.000111771 2.44758
1050 50898 5 0.0001029 1.74572
1100 34514 5 9.22413e-005 2.18099
1150 23278 1 8.03884e-005 1.24465
1200 15942 2 6.79561e-005 1.61634
1250 11162 2 5.57884e-005 2.2632
1300 7944 0 4.48086e-005 0.355967
1350 5686 1 3.56825e-005 1.79795
1400 4062 1 2.87491e-005 2.26423
1450 2880 0 2.38002e-005 0.0685455
1500 2006 0 2.03695e-005 0.0408617
1550 1350 0 1.80323e-005 0.0243438
1600 862 0 1.63916e-005 0.0141297
1650 512 0 1.52607e-005 0.00781355
1700 278 0 1.45043e-005 0.00403222
1750 138 0 1.40111e-005 0.00193355
1800 62 0 1.36954e-005 0.000849119
1850 24 0 1.3495e-005 0.000323883
1900 8 0 1.33651e-005 0.000106922
1950 2 0 1.3269e-005 2.65381e-005
2000 0 0 1.3168e-005 0

total neg_log_likelihood: 37.9336


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.37154e-014 0
250 2 0 6.46135e-013 1.2923e-012
300 28 0 2.47146e-011 6.92008e-010
350 344 0 4.67358e-010 1.60771e-007
400 2602 0 4.63543e-009 1.20614e-005
450 12332 0 3.57111e-008 0.000440389
500 40170 0 2.35278e-007 0.00945111
550 97884 0 1.18845e-006 0.11633
600 182308 0 4.50932e-006 0.822087
650 260086 3 1.3012e-005 1.5186
700 291620 9 2.92926e-005 2.03884
750 271378 10 5.29282e-005 2.82104
800 224512 10 7.90053e-005 4.08528
850 174626 22 0.000100665 2.98272
900 131756 11 0.000113622 2.7059
950 97934 10 0.000117737 2.18491
1000 71728 14 0.00011528 3.88528
1050 51120 6 0.000108591 1.84631
1100 35200 1 9.91398e-005 2.23997
1150 23658 1 8.77738e-005 1.34585
1200 15864 1 7.52428e-005 1.0166
1250 10828 0 6.25213e-005 0.677002
1300 7580 0 5.07022e-005 0.384332
1350 5410 1 4.0637e-005 1.73464
1400 3886 0 3.28379e-005 0.12761
1450 2772 0 2.7184e-005 0.0753551
1500 1934 0 2.32124e-005 0.0448934
1550 1300 0 2.04778e-005 0.0266214
1600 826 0 1.85359e-005 0.0153108
1650 490 0 1.7182e-005 0.00841927
1700 266 0 1.62672e-005 0.0043271
1750 132 0 1.56655e-005 0.00206787
1800 58 0 1.52779e-005 0.000886123
1850 24 0 1.50311e-005 0.000360748
1900 8 0 1.48713e-005 0.000118972
1950 2 0 1.47551e-005 2.95104e-005
2000 0 0 1.46382e-005 0

total neg_log_likelihood: 32.7216


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.64269e-017 0
250 2 0 3.95566e-014 7.90479e-014
300 28 0 3.3334e-012 9.33364e-011
350 338 0 1.05593e-010 3.56905e-008
400 2596 0 1.33211e-009 3.45817e-006
450 13080 0 9.22229e-009 0.000120628
500 43468 0 6.29116e-008 0.00273464
550 101422 0 3.58885e-007 0.0363989
600 180382 0 1.60569e-006 0.289639
650 255904 0 5.53686e-006 1.41691
700 293398 3 1.48586e-005 1.73418
750 278302 11 3.16894e-005 2.37525
800 229716 10 5.50427e-005 2.37662
850 175798 10 7.99529e-005 2.72981
900 130724 19 0.000100188 3.56165
950 96182 12 0.000112002 2.23569
1000 70174 5 0.000115347 2.42605
1050 50456 1 0.000112268 3.93057
1100 35360 0 0.000104887 3.709
1150 24054 1 9.4587e-005 1.45314
1200 16060 0 8.23782e-005 1.32305
1250 10754 0 6.93985e-005 0.746337
1300 7362 1 5.69264e-005 1.28871
1350 5182 0 4.60196e-005 0.238479
1400 3714 0 3.73913e-005 0.138874
1450 2662 0 3.1036e-005 0.082619
1500 1866 0 2.65136e-005 0.0494751
1550 1256 0 2.33689e-005 0.0293517
1600 798 0 2.11145e-005 0.0168496
1650 470 0 1.95295e-005 0.00917895
1700 254 0 1.84508e-005 0.00468653
1750 126 0 1.77373e-005 0.00223492
1800 56 0 1.72757e-005 0.000967449
1850 22 0 1.69812e-005 0.000373591
1900 8 0 1.67911e-005 0.00013433
1950 2 0 1.66538e-005 3.3308e-005
2000 0 0 1.65185e-005 0

total neg_log_likelihood: 32.2091


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.1793e-015 2.44249e-015
300 30 0 3.21177e-013 9.63563e-012
350 342 0 1.98295e-011 6.78168e-009
400 2546 0 4.29929e-010 1.0946e-006
450 12914 0 2.74317e-009 3.54253e-005
500 45438 0 1.7787e-008 0.000808205
550 110634 0 1.06365e-007 0.0117676
600 193100 0 5.36084e-007 0.103518
650 259840 0 2.15466e-006 0.559868
700 288924 2 6.80626e-006 1.30713
750 275666 1 1.70323e-005 3.14871
800 231594 14 3.44088e-005 4.10255
850 178066 8 5.73988e-005 2.22999
900 131090 7 8.10833e-005 2.60916
950 95240 9 9.98044e-005 2.04044
1000 68874 9 0.000110337 2.14856
1050 49434 5 0.000112716 1.77068
1100 34952 3 0.000108756 1.58698
1150 24134 3 0.000100367 1.55986
1200 16262 1 8.9049e-005 1.07783
1250 10830 0 7.62121e-005 0.825408
1300 7284 0 6.33552e-005 0.461494
1350 5028 0 5.1764e-005 0.260276
1400 3564 0 4.23806e-005 0.151048
1450 2550 0 3.53491e-005 0.0901419
1500 1794 0 3.02777e-005 0.0543189
1550 1212 0 2.67152e-005 0.0323792
1600 770 0 2.41384e-005 0.0185868
1650 454 0 2.23132e-005 0.0101303
1700 246 0 2.1064e-005 0.00518179
1750 120 0 2.02343e-005 0.00242814
1800 54 0 1.96959e-005 0.00106359
1850 22 0 1.9352e-005 0.000425748
1900 8 0 1.91303e-005 0.000153044
1950 2 0 1.89716e-005 3.79435e-005
2000 0 0 1.88163e-005 0

total neg_log_likelihood: 26.171


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.75058e-012 0
200 0 0 1.243e-011 0
250 2 0 7.18061e-011 1.43612e-010
300 28 0 9.3121e-010 2.60739e-008
350 344 0 1.16241e-008 3.99868e-006
400 2442 0 1.04364e-007 0.000254858
450 11568 0 6.72518e-007 0.00777969
500 39724 0 3.1019e-006 0.12322
550 99366 0 1.03898e-005 1.0324
600 181960 4 2.60379e-005 1.69356
650 252416 6 5.06446e-005 4.07391
700 280488 27 7.93942e-005 3.04022
750 265182 23 0.00010424 2.90404
800 224010 24 0.000119491 2.65964
850 176300 28 0.00012463 3.34817
900 134278 14 0.000122222 2.43097
950 100438 9 0.000114947 2.33055
1000 72920 6 0.000104636 2.01671
1050 50898 5 9.25549e-005 1.74895
1100 34514 5 7.96857e-005 2.47927
1150 23278 2 6.68106e-005 1.3651
1200 15942 0 5.45746e-005 0.870052
1250 11162 0 4.36238e-005 0.486939
1300 7944 0 3.4474e-005 0.273866
1350 5686 0 2.73403e-005 0.155459
1400 4062 0 2.21895e-005 0.0901347
1450 2880 0 1.86556e-005 0.0537287
1500 2006 0 1.62831e-005 0.0326641
1550 1350 0 1.47067e-005 0.0198542
1600 862 0 1.3625e-005 0.0117449
1650 512 0 1.28936e-005 0.00660157
1700 278 0 1.2412e-005 0.00345055
1750 138 0 1.21017e-005 0.00167005
1800 62 0 1.19047e-005 0.000738098
1850 24 0 1.17802e-005 0.000282725
1900 8 0 1.16989e-005 9.35921e-005
1950 2 0 1.16377e-005 2.32754e-005
2000 0 0 1.15715e-005 0

total neg_log_likelihood: 33.262


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.50943e-015 0
200 0 0 8.22109e-013 0
250 2 0 9.06269e-012 1.81253e-011
300 28 0 1.65888e-010 4.64488e-009
350 344 0 2.29757e-009 7.90364e-007
400 2602 0 2.21079e-008 5.75248e-005
450 12332 0 1.65201e-007 0.00203726
500 40170 0 9.26661e-007 0.037224
550 97884 0 3.82157e-006 0.374071
600 182308 1 1.17618e-005 1.38147
650 260086 5 2.77866e-005 2.12534
700 291620 15 5.20275e-005 2.27947
750 271378 24 7.96952e-005 2.63702
800 224512 23 0.000103279 2.49102
850 174626 22 0.000117619 2.51894
900 131756 18 0.000122217 2.4763
950 97934 14 0.000119392 2.45839
1000 71728 5 0.000111733 2.39571
1050 51120 6 0.000101065 1.89253
1100 35200 1 8.86281e-005 1.98202
1150 23658 1 7.53954e-005 1.205
1200 15864 2 6.22454e-005 1.70581
1250 10828 1 5.00784e-005 1.15424
1300 7580 0 3.96539e-005 0.300582
1350 5410 0 3.13677e-005 0.169702
1400 3886 0 2.52963e-005 0.0983025
1450 2772 0 2.10853e-005 0.0584489
1500 1934 0 1.82314e-005 0.0352599
1550 1300 0 1.63204e-005 0.0212167
1600 826 0 1.49955e-005 0.0123864
1650 490 0 1.40891e-005 0.00690372
1700 266 0 1.34851e-005 0.00358707
1750 132 0 1.30919e-005 0.00172814
1800 58 0 1.284e-005 0.000744723
1850 24 0 1.26798e-005 0.000304317
1900 8 0 1.25755e-005 0.000100605
1950 2 0 1.24984e-005 2.4997e-005
2000 0 0 1.24198e-005 0

total neg_log_likelihood: 29.826


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.65444e-014 0
250 2 0 9.38921e-013 1.87783e-012
300 28 0 2.88625e-011 8.08152e-010
350 338 0 5.17333e-010 1.74858e-007
400 2596 0 5.16428e-009 1.34065e-005
450 13080 0 3.9659e-008 0.000518739
500 43468 0 2.54942e-007 0.0110818
550 101422 1 1.25522e-006 2.18846
600 180382 1 4.67393e-006 1.01377
650 255904 3 1.3334e-005 1.52188
700 293398 11 2.98469e-005 2.39091
750 278302 12 5.38341e-005 2.48704
800 229716 20 8.04072e-005 2.48255
850 175798 12 0.000102595 3.31485
900 130724 16 0.000115839 2.33419
950 96182 13 0.000119707 2.29982
1000 70174 7 0.000116339 1.99098
1050 50456 1 0.000108178 3.76131
1100 35360 3 9.69903e-005 1.52399
1150 24054 4 8.40102e-005 2.3849
1200 16060 1 7.03417e-005 1.00772
1250 10754 0 5.71524e-005 0.614635
1300 7362 0 4.54947e-005 0.334939
1350 5182 0 3.60106e-005 0.18661
1400 3714 0 2.89427e-005 0.107495
1450 2662 1 2.39828e-005 2.81516
1500 1866 0 2.05922e-005 0.0384254
1550 1256 0 1.83079e-005 0.0229949
1600 798 0 1.67146e-005 0.0133384
1650 470 0 1.56178e-005 0.00734041
1700 254 0 1.48826e-005 0.00378021
1750 126 0 1.44014e-005 0.00181458
1800 56 0 1.40918e-005 0.000789147
1850 22 0 1.38944e-005 0.000305679
1900 8 0 1.37659e-005 0.000110128
1950 2 0 1.36716e-005 2.73434e-005
2000 0 0 1.35775e-005 0

total neg_log_likelihood: 34.8617


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.28739e-017 0
250 2 0 6.78554e-014 1.35669e-013
300 30 0 4.18401e-012 1.2552e-010
350 342 0 1.1668e-010 3.99047e-008
400 2546 0 1.44033e-009 3.66707e-006
450 12914 0 1.01298e-008 0.000130817
500 45438 0 6.85182e-008 0.00311333
550 110634 0 3.83094e-007 0.0423833
600 193100 0 1.68047e-006 0.324499
650 259840 1 5.7124e-006 1.08936
700 288924 4 1.51985e-005 1.65084
750 275666 14 3.22788e-005 3.48757
800 231594 11 5.60014e-005 2.2832
850 178066 17 8.13947e-005 2.54562
900 131090 9 0.000102089 2.83893
950 95240 13 0.000114071 2.40519
1000 68874 11 0.000117043 2.60581
1050 49434 2 0.000112964 2.83762
1100 34952 1 0.000104103 2.34708
1150 24134 1 9.21641e-005 1.42486
1200 16262 1 7.85442e-005 1.03252
1250 10830 1 6.46806e-005 1.05642
1300 7284 0 5.1945e-005 0.378377
1350 5028 0 4.12834e-005 0.207577
1400 3564 0 3.31713e-005 0.118224
1450 2550 0 2.73967e-005 0.0698626
1500 1794 0 2.34093e-005 0.0419968
1550 1212 1 2.07055e-005 3.71016
1600 770 0 1.88101e-005 0.0144839
1650 454 0 1.75e-005 0.00794509
1700 246 0 1.66191e-005 0.00408834
1750 120 0 1.60411e-005 0.00192494
1800 54 0 1.56685e-005 0.000846105
1850 22 0 1.54306e-005 0.000339476
1900 8 0 1.52757e-005 0.000122206
1950 2 0 1.51622e-005 3.03246e-005
2000 0 0 1.50497e-005 0

total neg_log_likelihood: 32.5311


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52209e-012 0
200 0 0 9.96492e-012 0
250 2 0 6.47439e-011 1.29488e-010
300 28 0 8.52683e-010 2.38751e-008
350 344 0 1.07718e-008 3.7055e-006
400 2602 0 9.96565e-008 0.000259306
450 12332 0 6.58639e-007 0.00812234
500 40170 0 3.08265e-006 0.12383
550 97884 0 1.03971e-005 1.01771
600 182308 3 2.61101e-005 1.87105
650 260086 14 5.07304e-005 2.26851
700 291620 29 7.9279e-005 3.29697
750 271378 20 0.000103655 3.72891
800 224512 33 0.000118379 3.38983
850 174626 24 0.000123322 2.64734
900 131756 21 0.000121365 3.15873
950 97934 10 0.000115243 2.15476
1000 71728 12 0.000106552 3.22491
1050 51120 4 9.61575e-005 1.72396
1100 35200 4 8.46321e-005 1.79064
1150 23658 1 7.24673e-005 1.17534
1200 15864 2 6.02162e-005 1.73991
1250 10828 0 4.86434e-005 0.526724
1300 7580 0 3.85346e-005 0.292098
1350 5410 0 3.03947e-005 0.164438
1400 3886 0 2.43983e-005 0.0948131
1450 2772 0 2.02455e-005 0.0561212
1500 1934 0 1.7453e-005 0.0337543
1550 1300 0 1.56043e-005 0.0202857
1600 826 0 1.4345e-005 0.011849
1650 490 0 1.35006e-005 0.00661532
1700 266 0 1.29487e-005 0.00344438
1750 132 0 1.25954e-005 0.0016626
