CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f TR 
Date: Tue Oct 15 15:54:48 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18104)

Prefix for the input parameter filenames : TR

Random number seed : 15288

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.4801e-007 8.99465e-006 0.000104343 0.000855544 0.00495754 0.0202836 0.0583789 0.117052 0.161188 0.151698 0.117657 0.0905151 0.0691507 0.0525146 0.0396753 0.0298378 0.0223441 0.0166629 0.012363 0.00912566 0.00670229 0.00489415 0.00355037 0.00255705 0.00182886 0.00130169 0.000925099 0.000656617 0.000461973 0.00274814 
2010 5.54323e-007 9.1029e-006 0.000105648 0.000866595 0.00502341 0.0205587 0.0591694 0.118535 0.16282 0.152543 0.117686 0.090093 0.0685198 0.0518267 0.039018 0.0292553 0.0218531 0.0162636 0.012057 0.0088935 0.0065253 0.00476203 0.00345353 0.00248666 0.00177645 0.0012594 0.000887905 0.000624648 0.000438614 0.00268847 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.01038e-007 -8.19877e-006 -9.48377e-005 -0.000775448 -0.00448139 -0.0182941 -0.00263207 0.0139045 0.0214001 0.00585478 0.054143 -0.0322156 -0.00273798 0.0231048 -0.0141647 0.0159272 -0.026209 -0.0101856 -0.0155795 -0.00196482 0.0109137 -0.00681774 0.00494983 -0.00369018 -0.00265802 -0.00188615 -0.00131793 -0.000906449 -0.000613518 -0.00296415 
2001 -5.05831e-007 -8.27952e-006 -9.58005e-005 -0.000783574 -0.00452989 -0.0184978 0.0267745 0.0527538 -0.0799785 0.044828 -0.0163248 -0.00225288 0.00748114 -0.0165423 0.026249 -0.0236178 -0.00568623 0.0304254 0.0150612 -0.0114256 0.00130541 -0.00654126 -0.00486093 -0.00356484 -0.0025779 -0.00183689 -0.00128893 -0.000890232 -0.000604996 -0.00296841 
2002 -5.10603e-007 -8.3599e-006 -9.67575e-005 -0.000791638 -0.00457796 0.0113003 -0.00381292 -0.00838203 0.0186739 0.0339602 0.00331041 -0.0322615 -0.0122696 -0.00616366 -0.0133274 0.036806 -0.025267 0.0408681 -0.0144515 0.00906755 -0.00828749 -0.00624946 -0.00465771 -0.00342757 -0.00248819 -0.00178031 -0.00125462 -0.000870315 -0.000594012 -0.00296615 
2003 -5.15426e-007 -8.44121e-006 -9.77253e-005 -0.000799779 0.00537361 -0.0189026 0.0155976 0.0104827 0.0273406 -0.00687378 0.013078 0.027813 -0.031999 0.0142358 -0.0328871 -0.0127659 -0.00487438 -0.0187693 0.0159088 -0.010554 0.0020842 0.00405194 -0.00444456 0.00671889 0.00760941 -0.0017174 -0.0012155 -0.000846934 -0.000580646 -0.00295704 
2004 -5.20358e-007 -8.52449e-006 -9.87169e-005 -0.000808114 0.00532413 -0.00910949 0.00499843 -0.010666 -0.0739941 0.00231517 0.0228818 0.0179968 0.00833828 0.0146514 -0.0224325 -0.0123272 0.00551945 -0.00842838 0.0462083 0.00972998 0.0223713 -0.00567324 -0.00422539 -0.00312818 -0.00228693 -0.00164928 -0.00117221 -0.00082041 -0.000565035 -0.0029408 
2005 -5.25446e-007 -8.61056e-006 -9.97429e-005 -0.000816739 0.00527297 -0.0193229 -0.0256176 -0.0218413 0.0346548 -0.0284823 0.00271794 0.0982171 -0.00123539 -0.03488 0.0180345 -0.0218786 -0.02408 0.0219122 -0.00350922 -3.13915e-005 0.00258918 0.0145401 -0.00402574 -0.00297145 -0.00217904 -0.00157715 -0.00112548 -0.000791145 -0.000547375 -0.00291716 
2006 -5.30731e-007 -8.70015e-006 -0.000100813 -0.00082574 -0.00478041 -0.00954528 -0.0362579 0.0469437 0.0432728 0.0107254 -0.00741574 -0.0215252 -0.0207739 -0.00433963 0.00854326 -0.0114202 0.00632768 0.0222572 0.00677233 -0.0098058 -0.00722626 -0.00529664 -0.00387017 0.00717121 -0.00206872 -0.00150224 -0.0010761 -0.000759613 -0.000527926 -0.00288602 
2007 -5.36237e-007 -8.79372e-006 -0.000101932 -0.000835171 -0.00483639 0.000221549 0.043072 -0.0243226 0.0118467 0.0499297 -0.0175218 -0.011229 -0.000274642 0.0162324 -0.0308913 -0.000929523 0.00674281 0.00260721 -0.0129433 0.000418788 -0.00705142 -0.00515749 -0.00375039 -0.00271731 -0.00196835 -0.00142575 -0.00102487 -0.000726323 -0.000506983 -0.00284733 
2008 -5.41989e-007 -8.89174e-006 -0.000103107 -0.000845088 0.00510468 -2.40403e-005 0.00236658 0.00434882 -0.0196362 -0.020876 0.0223981 -0.000892926 -0.00973462 -0.00316044 0.0297014 -0.0203949 -0.0028174 0.0129629 -0.00265523 -0.00935472 0.00312252 0.00497456 -0.00364782 0.0073689 -0.00188978 -0.00135618 -0.000972607 -0.000691813 -0.00048488 0.00719874 
2009 -5.4801e-007 -8.99465e-006 -0.000104343 -0.000855544 -0.00495754 -0.0102836 -0.00837891 -0.0270522 -0.031188 0.00830175 0.00234342 0.0694849 -0.00915075 0.0174854 -0.0096753 -0.0198378 0.00765586 -0.00666287 -0.012363 0.000874343 0.0132977 0.0151059 0.00644963 -0.00255705 -0.00182886 -0.00130169 -0.000925099 -0.000656617 -0.000461973 0.00725186 
2010 -5.54323e-007 -9.1029e-006 -0.000105648 -0.000866595 -0.00502341 0.0294413 -0.0491694 -0.0185353 0.0371804 0.0374574 -0.0176859 -0.040093 0.0214802 -0.0118267 -0.039018 0.0207447 -0.0018531 -0.00626362 0.00794297 -0.0088935 -0.0065253 -0.00476203 0.00654647 0.0175133 0.00822355 -0.0012594 -0.000887905 0.0193754 -0.000438614 0.00731153 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00707841 -0.0286336 -0.0973893 -0.278577 -0.670937 -1.3651 -0.117873 0.451504 0.601644 0.16669 1.69169 -1.11346 -0.105426 0.997434 -0.689412 0.877935 -1.64056 -0.724259 -1.25802 -0.18071 1.15016 -0.828525 0.698291 -0.608592 -0.516247 -0.434709 -0.363272 -0.30121 -0.247769 -0.545248 
2001 -0.00711218 -0.0287743 -0.0978824 -0.280034 -0.674574 -1.37282 1.19272 1.70489 -2.23998 1.27253 -0.509173 -0.0778511 0.288463 -0.716222 1.28331 -1.31033 -0.359439 2.19626 1.24156 -1.07507 0.14061 -0.811439 -0.698905 -0.598129 -0.508386 -0.428984 -0.359249 -0.2985 -0.246041 -0.545641 
2002 -0.00714565 -0.0289136 -0.0983702 -0.281472 -0.67816 0.834207 -0.168976 -0.269638 0.521085 0.961648 0.103112 -1.11479 -0.473852 -0.267709 -0.654608 2.05456 -1.61003 2.98332 -1.21092 0.872004 -0.914152 -0.793017 -0.684069 -0.586461 -0.499439 -0.422313 -0.354429 -0.295139 -0.243796 -0.545433 
2003 -0.00717932 -0.0290539 -0.0988609 -0.282917 0.791867 -1.38805 0.687696 0.335673 0.760182 -0.194186 0.407001 0.961425 -1.23794 0.620388 -1.62323 -0.717091 -0.312977 -1.38305 1.34973 -1.03279 0.235189 0.526952 -0.668161 1.1749  1.55818 -0.414772 -0.348853 -0.291145 -0.241036 -0.544593 
2004 -0.00721359 -0.0291969 -0.0993613 -0.284388 0.780432 -0.665364 0.219246 -0.339988 -2.05002 0.0652553 0.711586 0.622661 0.323281 0.640754 -1.11287 -0.696975 0.357164 -0.626671 3.96212 0.96509 2.57117 -0.755355 -0.651407 -0.560178 -0.478766 -0.406449 -0.342577 -0.286546 -0.237772 -0.54309 
2005 -0.00724877 -0.0293439 -0.0998763 -0.285903 0.76876 -1.4037 -1.11779 -0.692997 0.956699 -0.801016 0.0844721 3.40182 -0.048029 -1.53153 0.89943 -1.24539 -1.5708 1.64421 -0.303983 -0.00315007 0.301887 1.97317 -0.635768 -0.545921 -0.467311 -0.397447 -0.335671 -0.281384 -0.234025 -0.540897 
2006 -0.00728513 -0.0294962 -0.100411 -0.287476 -0.693064 -0.689531 -1.57356 1.48245 1.19031 0.300971 -0.230363 -0.746484 -0.810066 -0.191437 0.428569 -0.654638 0.416224 1.68596 0.592772 -0.995133 -0.853162 -0.729715 -0.623314 1.35023 -0.455303 -0.387879 -0.328216 -0.275716 -0.229827 -0.537994 
2007 -0.00732282 -0.0296543 -0.100966 -0.289114 -0.697129 0.0159115 1.85891 -0.764374 0.324669 1.39804 -0.544086 -0.389984 -0.0107446 0.719654 -1.55986 -0.0536903 0.447375 0.199435 -1.14512 0.0429907 -0.842704 -0.720016 -0.613556 -0.521988 -0.444098 -0.37786 -0.320301 -0.269602 -0.22522 -0.534365 
2008 -0.00736199 -0.0298192 -0.101547 -0.290827 0.731382 -0.00171615 0.101549 0.135983 -0.536116 -0.583247 0.695299 -0.031063 -0.3822 -0.140869 1.5103  -1.18802 -0.188681 1.0017  -0.237538 -0.971754 0.377823 0.703496 -0.605076 1.43849 -0.435127 -0.368513 -0.312018 -0.263114 -0.220253 1.36204 
2009 -0.00740277 -0.0299912 -0.102154 -0.292622 -0.70585 -0.729496 -0.357373 -0.841483 -0.848182 0.231422 0.0727316 2.42176 -0.360677 0.783879 -0.495673 -1.16597 0.517987 -0.520517 -1.11883 0.0919476 1.62977 2.16457 1.08435 -0.506321 -0.428043 -0.361025 -0.304295 -0.25633 -0.214985 1.38525 
2010 -0.00744529 -0.0301711 -0.10279 -0.294508 -0.710547 2.07476 -2.08397 -0.573421 1.00705 1.0418  -0.548851 -1.40031 0.850244 -0.533509 -2.015  1.23098 -0.126748 -0.495196 0.727775 -0.947275 -0.810442 -0.691724 1.1159  3.51642 1.95285 -0.355104 -0.29811 7.75475 -0.209477 1.41202 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28272e-012 0
200 0 0 7.59485e-012 0
250 2 0 5.34984e-011 1.06997e-010
300 28 0 7.17356e-010 2.0086e-008
350 320 0 8.97328e-009 2.87145e-006
400 2302 0 8.37892e-008 0.000192883
450 11502 0 5.64908e-007 0.00649758
500 39770 1 2.69199e-006 2.34142
550 96806 2 9.2081e-006 1.81447
600 173902 3 2.34395e-005 1.65245
650 243624 16 4.62885e-005 3.18463
700 277690 25 7.37695e-005 2.99626
750 266092 33 9.8527e-005 3.47996
800 224820 25 0.00011487 2.54497
850 178122 14 0.000121868 3.81161
900 136978 22 0.000121716 3.241
950 101584 20 0.000116806 4.72859
1000 71958 6 0.000108673 2.05911
1050 49292 7 9.82891e-005 2.32457
1100 33518 6 8.63968e-005 3.09548
1150 23134 0 7.36619e-005 1.70416
1200 16316 0 6.08209e-005 0.992384
1250 11662 1 4.88022e-005 1.13274
1300 8346 0 3.84546e-005 0.320949
1350 5944 0 3.02276e-005 0.179675
1400 4222 0 2.42067e-005 0.102202
1450 2988 0 2.00327e-005 0.0598583
1500 2086 0 1.72053e-005 0.0358905
1550 1406 0 1.53139e-005 0.0215314
1600 896 0 1.40107e-005 0.0125537
1650 530 0 1.31288e-005 0.00695831
1700 286 0 1.25488e-005 0.00358899
1750 140 0 1.21761e-005 0.00170466
1800 62 0 1.19401e-005 0.000740293
1850 24 0 1.17915e-005 0.000282997
1900 8 0 1.16948e-005 9.3559e-005
1950 2 0 1.16208e-005 2.32418e-005
2000 0 0 1.15388e-005 0

total neg_log_likelihood: 41.8566


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.29526e-015 0
200 0 0 4.33164e-013 0
250 2 0 6.43789e-012 1.28757e-011
300 28 0 1.30965e-010 3.66702e-009
350 344 0 1.80227e-009 6.19982e-007
400 2442 0 1.73711e-008 4.24203e-005
450 11568 0 1.33629e-007 0.00154582
500 39724 0 7.73078e-007 0.0307098
550 99366 0 3.26348e-006 0.324279
600 181960 1 1.02348e-005 1.2405
650 252416 12 2.46438e-005 4.27356
700 280488 9 4.71235e-005 2.78549
750 265182 19 7.37721e-005 2.40369
800 224010 19 9.75907e-005 2.59152
850 176300 23 0.000113242 2.71016
900 134278 14 0.000119787 2.38573
950 100438 16 0.000119193 2.92289
1000 72920 5 0.000113773 2.50478
1050 50898 5 0.00010506 1.75179
1100 34514 5 9.40101e-005 2.14707
1150 23278 1 8.13942e-005 1.25563
1200 15942 2 6.80857e-005 1.6146
1250 11162 2 5.51985e-005 2.27788
1300 7944 0 4.38061e-005 0.348003
1350 5686 1 3.45525e-005 1.8237
1400 4062 1 2.76641e-005 2.29829
1450 2880 0 2.28206e-005 0.0657241
1500 2006 0 1.94944e-005 0.0391061
1550 1350 0 1.72406e-005 0.023275
1600 862 0 1.56621e-005 0.0135008
1650 512 0 1.45752e-005 0.00746254
1700 278 0 1.38486e-005 0.00384993
1750 138 0 1.3375e-005 0.00184576
1800 62 0 1.3072e-005 0.000810469
1850 24 0 1.288e-005 0.000309122
1900 8 0 1.2756e-005 0.000102049
1950 2 0 1.26647e-005 2.53296e-005
2000 0 0 1.25692e-005 0

total neg_log_likelihood: 37.8479


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.24739e-014 0
250 2 0 5.88285e-013 1.17661e-012
300 28 0 2.21003e-011 6.18809e-010
350 344 0 4.06507e-010 1.39838e-007
400 2602 0 4.00021e-009 1.04086e-005
450 12332 0 3.0904e-008 0.000381109
500 40170 0 2.03101e-007 0.00815855
550 97884 0 1.02356e-006 0.10019
600 182308 0 3.8965e-006 0.710364
650 260086 3 1.13828e-005 1.49618
700 291620 9 2.61669e-005 2.14288
750 271378 10 4.85249e-005 2.49466
800 224512 10 7.43876e-005 3.65076
850 174626 22 9.70889e-005 3.15404
900 131756 11 0.000111789 2.6433
950 97934 10 0.000117627 2.18348
1000 71728 14 0.000116405 3.83002
1050 51120 6 0.000110286 1.84003
1100 35200 1 0.000100745 2.28042
1150 23658 1 8.87602e-005 1.35801
1200 15864 1 7.53516e-005 1.01689
1250 10828 0 6.18296e-005 0.669511
1300 7580 0 4.95181e-005 0.375356
1350 5410 1 3.92907e-005 1.76105
1400 3886 0 3.1547e-005 0.122594
1450 2772 0 2.60301e-005 0.0721564
1500 1934 0 2.21966e-005 0.0429287
1550 1300 0 1.95731e-005 0.0254453
1600 826 0 1.7714e-005 0.0146319
1650 490 0 1.64187e-005 0.00804521
1700 266 0 1.55434e-005 0.00413456
1750 132 0 1.49677e-005 0.00197575
1800 58 0 1.45969e-005 0.000846627
1850 24 0 1.43612e-005 0.000344672
1900 8 0 1.42095e-005 0.000113676
1950 2 0 1.41001e-005 2.82003e-005
2000 0 0 1.39907e-005 0

total neg_log_likelihood: 32.0089


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.22995e-017 0
250 2 0 3.59544e-014 7.19425e-014
300 28 0 2.94028e-012 8.23288e-011
350 338 0 8.88026e-011 3.00153e-008
400 2596 0 1.09093e-009 2.83206e-006
450 13080 0 7.60042e-009 9.94135e-005
500 43468 0 5.19142e-008 0.00225661
550 101422 0 2.96121e-007 0.0300332
600 180382 0 1.33142e-006 0.240164
650 255904 0 4.65858e-006 1.19215
700 293398 3 1.28102e-005 1.57819
750 278302 11 2.81641e-005 2.69144
800 229716 10 5.04834e-005 2.19391
850 175798 10 7.54729e-005 2.51886
900 130724 19 9.68967e-005 3.7661
950 96182 12 0.000110411 2.25435
1000 70174 5 0.000115301 2.42481
1050 50456 1 0.000113198 3.96923
1100 35360 0 0.000106078 3.75112
1150 24054 1 9.53743e-005 1.46379
1200 16060 0 8.23475e-005 1.32256
1250 10754 0 6.85216e-005 0.736907
1300 7362 1 5.54907e-005 1.30369
1350 5182 0 4.43914e-005 0.230041
1400 3714 0 3.58343e-005 0.133091
1450 2662 0 2.96558e-005 0.0789449
1500 1866 0 2.53142e-005 0.0472369
1550 1256 0 2.23166e-005 0.0280299
1600 798 0 2.01721e-005 0.0160975
1650 470 0 1.86646e-005 0.00877246
1700 254 0 1.76383e-005 0.00448017
1750 126 0 1.69592e-005 0.00213688
1800 56 0 1.65198e-005 0.000925119
1850 22 0 1.624e-005 0.000357283
1900 8 0 1.60604e-005 0.000128484
1950 2 0 1.59326e-005 3.18654e-005
2000 0 0 1.58079e-005 0

total neg_log_likelihood: 31.9899


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.0723e-015 2.22045e-015
300 30 0 2.79968e-013 8.39995e-012
350 342 0 1.61457e-011 5.52185e-009
400 2546 0 3.32466e-010 8.46459e-007
450 12914 0 2.12531e-009 2.74462e-005
500 45438 0 1.38553e-008 0.000629559
550 110634 0 8.32418e-008 0.00920938
600 193100 0 4.23321e-007 0.0817434
650 259840 0 1.73334e-006 0.450391
700 288924 2 5.63602e-006 1.34635
750 275666 1 1.4615e-005 2.63539
800 231594 14 3.06364e-005 4.85463
850 178066 8 5.28785e-005 2.08128
900 131090 7 7.69015e-005 2.43161
950 95240 9 9.6886e-005 2.02959
1000 68874 9 0.000108992 2.16631
1050 49434 5 0.000112639 1.77029
1100 34952 3 0.000109285 1.59092
1150 24134 3 0.000100752 1.55766
1200 16262 1 8.8731e-005 1.07623
1250 10830 0 7.50427e-005 0.812743
1300 7284 0 6.15806e-005 0.448567
1350 5028 0 4.97751e-005 0.250276
1400 3564 0 4.04861e-005 0.144295
1450 2550 0 3.36805e-005 0.0858868
1500 1794 0 2.88423e-005 0.0517439
1550 1212 0 2.54721e-005 0.0308725
1600 770 0 2.30398e-005 0.0177408
1650 454 0 2.13171e-005 0.00967808
1700 246 0 2.01372e-005 0.0049538
1750 120 0 1.93529e-005 0.00232237
1800 54 0 1.88439e-005 0.00101758
1850 22 0 1.85193e-005 0.000407428
1900 8 0 1.83116e-005 0.000146494
1950 2 0 1.81653e-005 3.6331e-005
2000 0 0 1.80249e-005 0

total neg_log_likelihood: 25.9429


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.49112e-012 0
200 0 0 1.13351e-011 0
250 2 0 6.6038e-011 1.32076e-010
300 28 0 8.5511e-010 2.39431e-008
350 344 0 1.06255e-008 3.65518e-006
400 2442 0 9.53684e-008 0.00023289
450 11568 0 6.14822e-007 0.00711227
500 39724 0 2.83689e-006 0.112693
550 99366 0 9.52183e-006 0.946151
600 181960 4 2.4023e-005 1.64909
650 252416 6 4.73495e-005 3.64581
700 280488 27 7.56636e-005 3.29332
750 265182 23 0.000101563 2.79251
800 224010 24 0.000118974 2.64788
850 176300 28 0.000126462 3.26256
900 134278 14 0.00012591 2.51
950 100438 9 0.000119713 2.44362
1000 72920 6 0.000109665 2.10179
1050 50898 5 9.71487e-005 1.74056
1100 34514 5 8.33508e-005 2.38091
1150 23278 2 6.93043e-005 1.34985
1200 15942 0 5.5921e-005 0.891518
1250 11162 0 4.40699e-005 0.491919
1300 7944 0 3.43577e-005 0.272942
1350 5686 0 2.69499e-005 0.153239
1400 4062 0 2.17062e-005 0.0881714
1450 2880 0 1.81622e-005 0.0523075
1500 2006 0 1.58061e-005 0.0317073
1550 1350 0 1.42503e-005 0.019238
1600 862 0 1.3186e-005 0.0113664
1650 512 0 1.24679e-005 0.0063836
1700 278 0 1.19956e-005 0.00333481
1750 138 0 1.16918e-005 0.00161347
1800 62 0 1.1499e-005 0.000712943
1850 24 0 1.13773e-005 0.000273057
1900 8 0 1.12982e-005 9.03862e-005
1950 2 0 1.12387e-005 2.24776e-005
2000 0 0 1.11746e-005 0

total neg_log_likelihood: 32.9089


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.61992e-015 0
200 0 0 7.49635e-013 0
250 2 0 8.30771e-012 1.66154e-011
300 28 0 1.50943e-010 4.2264e-009
350 344 0 2.06554e-009 7.10546e-007
400 2602 0 1.9836e-008 5.16133e-005
450 12332 0 1.48019e-007 0.00182537
500 40170 0 8.27586e-007 0.0332441
550 97884 0 3.40752e-006 0.333542
600 182308 1 1.05317e-005 1.26768
650 260086 5 2.51998e-005 1.94113
700 291620 15 4.81712e-005 2.31007
750 271378 24 7.56745e-005 2.78833
800 224512 23 0.000100612 2.49398
850 174626 22 0.000117239 2.52377
900 131756 18 0.000124139 2.44867
950 97934 14 0.000123012 2.39474
1000 71728 5 0.000116213 2.52051
1050 51120 6 0.000105573 1.86115
1100 35200 1 9.24787e-005 2.07504
1150 23658 1 7.81493e-005 1.23428
1200 15864 2 6.37845e-005 1.68138
1250 10828 1 5.0596e-005 1.14956
1300 7580 0 3.95107e-005 0.299497
1350 5410 0 3.09029e-005 0.167187
1400 3886 0 2.47326e-005 0.0961123
1450 2772 0 2.05241e-005 0.0568935
1500 1934 0 1.77023e-005 0.0342366
1550 1300 0 1.58245e-005 0.0205721
1600 826 0 1.45261e-005 0.0119987
1650 490 0 1.36389e-005 0.00668311
1700 266 0 1.30482e-005 0.00347083
1750 132 0 1.26637e-005 0.00167162
1800 58 0 1.24176e-005 0.000720226
1850 24 0 1.22614e-005 0.000294276
1900 8 0 1.21602e-005 9.72824e-005
1950 2 0 1.2086e-005 2.41721e-005
2000 0 0 1.20104e-005 0

total neg_log_likelihood: 29.7584


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.42359e-014 0
250 2 0 8.57907e-013 1.71574e-012
300 28 0 2.58856e-011 7.24798e-010
350 338 0 4.50945e-010 1.52419e-007
400 2596 0 4.46564e-009 1.15928e-005
450 13080 0 3.43665e-008 0.000449514
500 43468 0 2.20088e-007 0.00956681
550 101422 1 1.07997e-006 2.32107
600 180382 1 4.03348e-006 1.04561
650 255904 3 1.16601e-005 1.49596
700 293398 11 2.67096e-005 2.69207
750 278302 12 4.9595e-005 2.29149
800 229716 20 7.6339e-005 2.58643
850 175798 12 0.000100119 3.17269
900 130724 16 0.000115677 2.33541
950 96182 13 0.000121709 2.27676
1000 70174 7 0.000119804 2.0287
1050 50456 1 0.000112216 3.92841
1100 35360 3 0.000100754 1.54286
1150 24054 4 8.6853e-005 2.32016
1200 16060 1 7.19676e-005 1.01098
1250 10754 0 5.76652e-005 0.620149
1300 7362 0 4.52586e-005 0.333202
1350 5182 0 3.54126e-005 0.183511
1400 3714 0 2.82503e-005 0.104923
1450 2662 1 2.33174e-005 2.84153
1500 1866 0 1.99847e-005 0.0372918
1550 1256 0 1.77544e-005 0.0222998
1600 798 0 1.6202e-005 0.0129293
1650 470 0 1.51339e-005 0.00711298
1700 254 0 1.44179e-005 0.00366218
1750 126 0 1.39492e-005 0.00175761
1800 56 0 1.36479e-005 0.000764285
1850 22 0 1.34561e-005 0.000296036
1900 8 0 1.3332e-005 0.000106656
1950 2 0 1.32419e-005 2.6484e-005
2000 0 0 1.31527e-005 0

total neg_log_likelihood: 35.2282


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.4967e-017 0
250 2 0 6.19167e-014 1.23901e-013
300 30 0 3.69774e-012 1.10931e-010
350 342 0 9.80379e-011 3.3529e-008
400 2546 0 1.17701e-009 2.99666e-006
450 12914 0 8.33566e-009 0.000107647
500 45438 0 5.63925e-008 0.00256236
550 110634 0 3.148e-007 0.0348276
600 193100 0 1.38671e-006 0.267773
650 259840 1 4.78634e-006 1.0256
700 288924 4 1.30767e-005 1.63926
750 275666 14 2.87219e-005 4.14159
800 231594 11 5.16157e-005 2.16455
850 178066 17 7.75034e-005 2.68552
900 131090 9 9.9942e-005 2.74878
950 95240 13 0.000114169 2.40336
1000 68874 11 0.000119072 2.55648
1050 49434 2 0.000116125 2.93869
1100 34952 1 0.000107452 2.4325
1150 24134 1 9.48667e-005 1.46119
1200 16262 1 8.01042e-005 1.03822
1250 10830 1 6.50778e-005 1.0546
1300 7284 0 5.15235e-005 0.375307
1350 5028 0 4.04711e-005 0.203493
1400 3564 0 3.22829e-005 0.115058
1450 2550 0 2.65751e-005 0.0677674
1500 1794 0 2.26855e-005 0.0406983
1550 1212 1 2.00674e-005 3.74069
1600 770 0 1.82353e-005 0.0140413
1650 454 0 1.69688e-005 0.00770388
1700 246 0 1.61165e-005 0.0039647
1750 120 0 1.55569e-005 0.00186684
1800 54 0 1.51963e-005 0.000820604
1850 22 0 1.49665e-005 0.000329265
1900 8 0 1.48179e-005 0.000118544
1950 2 0 1.47108e-005 2.94218e-005
2000 0 0 1.46058e-005 0

total neg_log_likelihood: 33.1675


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.38328e-012 0
200 0 0 9.13504e-012 0
250 2 0 5.99595e-011 1.19919e-010
300 28 0 7.88275e-010 2.20717e-008
350 344 0 9.90162e-009 3.40616e-006
400 2602 0 9.1536e-008 0.000238177
450 12332 0 6.05059e-007 0.00746159
500 40170 0 2.83236e-006 0.113776
550 97884 0 9.57314e-006 0.937062
600 182308 3 2.42177e-005 1.75176
650 260086 14 4.77515e-005 2.34095
700 291620 29 7.62403e-005 3.54426
750 271378 20 0.000102202 3.61692
800 224512 33 0.000119647 3.32293
850 174626 24 0.000127417 2.57843
900 131756 21 0.000127687 2.92531
950 97934 10 0.000122912 2.26158
1000 71728 12 0.000114638 2.92713
1050 51120 4 0.000103797 1.8087
1100 35200 4 9.11298e-005 1.72347
1150 23658 1 7.73803e-005 1.22598
1200 15864 2 6.3439e-005 1.68676
1250 10828 0 5.04192e-005 0.545952
1300 7580 0 3.93102e-005 0.297977
1350 5410 0 3.0607e-005 0.165586
