CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f EM 
Date: Tue Oct 15 18:12:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=936)

Prefix for the input parameter filenames : EM

Random number seed : 23562

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.97739e-007 8.13159e-006 9.39477e-005 0.000767588 0.00443472 0.018109 0.0521658 0.10549 0.148674 0.14563 0.118177 0.0946409 0.0748478 0.0584936 0.0451976 0.0345472 0.0261323 0.0195681 0.0144955 0.0106273 0.00771702 0.00554971 0.00395208 0.00278712 0.00194865 0.0013551 0.000941819 0.000655122 0.00045264 0.00253978 
2010 4.98672e-007 8.14583e-006 9.41009e-005 0.000768751 0.00444094 0.0181324 0.0522276 0.105599 0.148797 0.145707 0.118201 0.0946327 0.0748222 0.0584603 0.0451625 0.0345134 0.0261009 0.0195392 0.0144821 0.010619 0.00770576 0.0055376 0.00394028 0.00277557 0.00193562 0.00133783 0.000919403 0.000631302 0.000433714 0.0024736 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.89054e-007 -7.99544e-006 -9.24245e-005 -0.000755372 0.00563575 0.0121833 -0.00130312 -0.00373011 0.0336908 -0.023494 -0.0366275 0.0164007 0.0257728 -0.0482078 0.0148224 0.025231 0.00336278 0.00957535 -0.00570272 -0.0120171 -0.0090936 -0.00679937 0.0149803 -0.00365645 -0.00262619 -0.00185879 -0.00129588 -0.000889554 -0.000601094 -0.00289566 
2001 -4.90458e-007 -8.01843e-006 -9.26958e-005 0.00924232 -0.00437834 0.002122 -0.0114906 0.0158773 -0.0168508 0.0358998 -0.0371177 -0.0439106 -0.0244038 0.00171442 0.00482563 0.0253306 0.00360748 -5.69574e-006 -0.00517945 0.0084514 -0.00874546 0.0234523 -0.00484287 0.0164642 -0.00254639 -0.00180768 -0.00126423 -0.000870647 0.00940978 0.00711825 
2002 -4.91602e-007 -8.03687e-006 -9.29094e-005 -0.000759472 0.00561079 -0.00792537 -0.00163656 0.0255688 0.0127201 -0.0444797 0.0225242 -0.0541961 -0.00456582 -0.0183586 -0.00518507 0.00537004 0.0137101 0.0301976 0.0151459 -0.0011537 -0.00839728 0.00370814 0.00534004 -0.00340869 0.0175394 -0.00175154 -0.00122865 -0.000848836 -0.000577315 -0.00286094 
2003 -4.92581e-007 -8.05236e-006 -9.30852e-005 -0.000760912 -0.0043978 0.00203755 0.0582493 -0.0446734 -0.00761826 -0.0247793 0.0123248 -0.0143962 0.00527619 0.021567 0.014798 0.0253912 -0.0162387 0.0202899 -0.0146922 -0.010907 0.00189525 -0.00603756 -0.00447523 -0.0032781 -0.00237088 -0.00169167 -0.00118991 -0.000824555 -0.000562593 -0.00283338 
2004 -4.93462e-007 -8.06611e-006 -9.32383e-005 -0.000762137 0.0055951 -0.00799242 0.0181583 -0.00486528 0.022115 0.0349861 -0.0278303 -0.0744855 0.0151728 0.0114856 0.0147721 0.00540155 -0.00620575 0.000340399 -0.00461527 0.00921775 0.00207859 -0.00582445 -0.00429242 -0.00314682 -0.00227913 -0.00162936 -0.00114883 -0.000798283 -0.000546321 0.00720078 
2005 -4.94297e-007 -8.07901e-006 -9.33798e-005 -0.000763246 0.0155889 0.00198205 -0.00191705 -0.0150208 0.0119028 -0.0751968 0.0320513 0.00544774 -0.0348528 0.00143909 0.0147348 -0.0045994 -0.00618435 0.0403746 -0.00457119 0.00927881 0.00217227 0.00430941 -0.00413949 -0.00301732 0.00781279 -0.00156588 -0.00110623 -0.000770531 -0.00052879 0.00724133 
2006 -4.95127e-007 -8.09174e-006 -9.35182e-005 -0.000764315 -0.00441705 -0.00804132 0.0180166 0.0348474 0.0317294 0.0246604 0.00196363 0.0254015 -0.0548677 -0.0285521 -0.0152797 0.0153877 -0.00617389 -0.0196015 -0.0145404 -0.000685203 -0.00778096 0.0143783 -0.0040433 -0.00290913 0.00790325 -0.00150243 -0.00106293 -0.000741833 -0.000510327 -0.00271203 
2007 -4.9597e-007 -8.10461e-006 -9.36573e-005 -0.00076538 0.00557716 -0.00806377 -0.0120451 0.0347299 -0.00841774 0.0345464 0.1119  -0.0146268 -0.0648717 -0.0285389 -0.0152544 0.00539004 -0.00617413 -0.019587 -0.0045182 0.00934042 -0.00775282 -0.00558677 -0.00399348 0.00715903 -0.00202121 -0.00144006 -0.00101971 -0.000712705 -0.000491259 -0.00265965 
2008 -4.96839e-007 -8.11786e-006 -9.38e-005 -0.000766467 0.0055713 0.0219138 0.0178947 0.0646191 -0.00854945 -0.0555477 0.00185493 -0.0346399 -0.0248648 0.0114802 -0.0252278 0.0154213 -0.0261639 0.000418711 0.0254966 -0.0106406 0.00226756 -0.0055654 0.0360321 -0.0028055 -0.00197356 -0.00138799 -0.000977259 -0.000683648 -0.000471922 -0.00260204 
2009 -4.97739e-007 -8.13159e-006 -9.39477e-005 -0.000767588 -0.00443472 0.021891 0.0978342 0.0245102 -0.018674 -0.0356299 0.0018228 -0.0346409 0.0151522 -0.00849364 -0.0351976 -0.0245472 -0.00613234 0.0104319 -0.00449546 -0.0106273 -0.00771702 0.0144503 0.00604792 -0.00278712 -0.00194865 -0.0013551 0.00905818 -0.000655122 -0.00045264 -0.00253978 
2010 -4.98672e-007 -8.14583e-006 -9.41009e-005 -0.000768751 -0.00444094 0.00186757 0.0177724 -0.0155995 0.071203 0.0342932 0.0217987 0.00536725 -0.0148222 -0.00846033 -0.0251625 -0.0245134 -0.0261009 -0.00953922 -0.00448207 -0.010619 -0.00770576 -0.0055376 0.00605972 -0.00277557 -0.00193562 -0.00133783 -0.000919403 -0.000631302 -0.000433714 0.0075264 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699324 -0.0282763 -0.0961421 -0.274944 0.854961 0.920991 -0.0590677 -0.122335 0.953291 -0.670155 -1.14113 0.563076 0.98317 -2.05897 0.713665 1.37728 0.208841 0.676953 -0.458703 -1.10287 -0.957969 -0.827401 2.11969 -0.605795 -0.513138 -0.431538 -0.360217 -0.298387 -0.245246 -0.538894 
2001 -0.00700327 -0.028317 -0.0962831 3.35894 -0.663144 0.160141 -0.519948 0.519852 -0.476068 1.02223 -1.1543 -1.50531 -0.929929 0.0731774 0.232352 1.38463 0.225046 -0.000406781 -0.42362 0.791018 -0.939288 2.90783 -0.697599 2.77373 -0.505262 -0.425553 -0.355785 -0.295196 3.87436 1.32792 
2002 -0.00701144 -0.0283495 -0.096394 -0.27569 0.848761 -0.597328 -0.0739549 0.836076 0.358934 -1.26515 0.699539 -1.85539 -0.17381 -0.783149 -0.24963 0.293701 0.856902 2.16749 1.25205 -0.109855 -0.920239 0.468962 0.784093 -0.584838 3.5402  -0.418881 -0.350737 -0.291472 -0.240343 -0.535645 
2003 -0.00701841 -0.0283768 -0.0964851 -0.275951 -0.664622 0.153412 2.62949 -1.45929 -0.214768 -0.7042 0.382494 -0.492382 0.200657 0.919466 0.712307 1.38911 -1.01591 1.45969 -1.22112 -1.05011 0.211379 -0.779374 -0.670473 -0.573488 -0.487495 -0.411647 -0.345156 -0.287269 -0.237257 -0.533051 
2004 -0.00702469 -0.028401 -0.0965645 -0.276174 0.844887 -0.601279 0.819019 -0.158799 0.622984 0.993599 -0.863204 -2.54649 0.576668 0.489344 0.710869 0.295553 -0.388475 0.0245196 -0.384584 0.892533 0.234474 -0.765413 -0.656577 -0.56185 -0.477948 -0.403983 -0.339138 -0.282652 -0.233799 1.36292 
2005 -0.00703063 -0.0284237 -0.0966378 -0.276375 2.35233 0.149008 -0.0864084 -0.489946 0.335105 -2.13446 0.993691 0.186187 -1.32443 0.0612898 0.708795 -0.251659 -0.387289 2.91074 -0.381477 0.900972 0.246492 0.5729  -0.644725 -0.550132 1.67238 -0.396022 -0.332784 -0.277691 -0.230015 1.3806  
2006 -0.00703653 -0.0284461 -0.0967093 -0.276568 -0.666081 -0.604153 0.811582 1.13602 0.892862 0.699698 0.0608592 0.867954 -2.08482 -1.2161 -0.734893 0.841798 -0.386709 -1.41398 -1.2147 -0.0666439 -0.88555 1.92309 -0.637159 -0.540149 1.72778 -0.387903 -0.3262 -0.272467 -0.225962 -0.521479 
2007 -0.00704252 -0.0284687 -0.0967812 -0.276761 0.840475 -0.60547 -0.542285 1.13163 -0.236777 0.97988 3.46734 -0.499722 -2.46488 -1.21567 -0.733874 0.294877 -0.386722 -1.41345 -0.377733 0.909543 -0.883934 -0.749544 -0.633206 1.34505 -0.450034 -0.379754 -0.319492 -0.267061 -0.221698 -0.516405 
2008 -0.00704868 -0.028492 -0.0968549 -0.276958 0.839039 1.6444  0.805197 2.10456 -0.240394 -1.57514 0.0574675 -1.18339 -0.944806 0.489094 -1.21402 0.844031 -1.63911 0.0302195 2.13264 -1.03706 0.258873 -0.748101 5.73152 -0.530414 -0.444687 -0.372816 -0.312764 -0.261556 -0.217289 -0.510767 
2009 -0.00705506 -0.0285161 -0.0969312 -0.27716 -0.667419 1.64168 4.39978 0.797902 -0.524896 -1.0101 0.0564651 -1.18342 0.575812 -0.361933 -1.69433 -1.3441 -0.384403 0.753146 -0.376122 -1.03641 -0.881875 1.94514 0.963946 -0.528669 -0.441866 -0.368366 2.95299 -0.256037 -0.212802 -0.504604 
2010 -0.00706167 -0.028541 -0.0970102 -0.27737 -0.667888 0.139966 0.798813 -0.507591 2.00071 0.971996 0.675203 0.183366 -0.563357 -0.36061 -1.21172 -1.34288 -1.63708 -0.689198 -0.375173 -1.036  -0.881226 -0.746219 0.967268 -0.527569 -0.440384 -0.366009 -0.303356 -0.251337 -0.208303 1.51517 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.3824e-012 0
200 0 0 8.12587e-012 0
250 2 0 5.67353e-011 1.13471e-010
300 28 0 7.61987e-010 2.13356e-008
350 320 0 9.57624e-009 3.0644e-006
400 2302 0 8.9458e-008 0.000205932
450 11502 0 6.03027e-007 0.00693601
500 39770 0 2.87334e-006 0.114273
550 96806 0 9.81127e-006 0.949794
600 173902 4 2.48221e-005 1.64477
650 243624 13 4.84201e-005 2.26722
700 277690 23 7.58101e-005 2.57777
750 266092 18 9.92062e-005 3.87435
800 224820 22 0.000113378 2.71883
850 178122 20 0.000118219 2.44792
900 136978 13 0.000116451 2.49942
950 101584 12 0.000110656 2.19335
1000 71958 3 0.000102374 3.16761
1050 49292 7 9.24848e-005 2.46456
1100 33518 2 8.15723e-005 1.41563
1150 23134 1 7.00922e-005 1.13814
1200 16316 2 5.85279e-005 1.74027
1250 11662 0 4.75675e-005 0.554745
1300 8346 2 3.79367e-005 3.30992
1350 5944 0 3.01105e-005 0.17898
1400 4222 0 2.42726e-005 0.10248
1450 2988 0 2.01673e-005 0.0602605
1500 2086 0 1.73605e-005 0.0362143
1550 1406 0 1.5472e-005 0.0217539
1600 896 0 1.41671e-005 0.0126938
1650 530 0 1.32824e-005 0.00703971
1700 286 0 1.26999e-005 0.00363221
1750 140 0 1.23253e-005 0.00172556
1800 62 0 1.2088e-005 0.00074946
1850 24 0 1.19383e-005 0.00028652
1900 8 0 1.18406e-005 9.47254e-005
1950 2 0 1.17655e-005 2.35312e-005
2000 0 0 1.16821e-005 0

total neg_log_likelihood: 35.5117


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.62567e-015 0
200 0 0 4.63834e-013 0
250 2 0 6.85438e-012 1.37088e-011
300 28 0 1.4053e-010 3.93485e-009
350 344 0 1.95809e-009 6.73583e-007
400 2442 0 1.89029e-008 4.6161e-005
450 11568 0 1.45537e-007 0.00168357
500 39724 0 8.44339e-007 0.0335405
550 99366 1 3.56907e-006 1.39128
600 181960 1 1.11476e-005 1.32116
650 252416 5 2.6521e-005 1.97551
700 280488 13 4.97412e-005 2.24103
750 265182 11 7.60664e-005 4.62694
800 224010 22 9.82743e-005 2.4682
850 176300 25 0.000111656 3.19223
900 134278 14 0.000116087 2.32815
950 100438 15 0.000114014 2.77901
1000 72920 7 0.000107894 1.95345
1050 50898 2 9.92446e-005 2.50526
1100 34514 4 8.8907e-005 1.76174
1150 23278 1 7.74571e-005 1.21356
1200 15942 1 6.54816e-005 1.00091
1250 11162 1 5.37794e-005 1.1106
1300 7944 1 4.32223e-005 1.4123
1350 5686 1 3.44416e-005 1.82629
1400 4062 0 2.77622e-005 0.112772
1450 2880 0 2.29885e-005 0.0662077
1500 2006 0 1.96757e-005 0.0394698
1550 1350 0 1.7417e-005 0.0235131
1600 862 0 1.58308e-005 0.0136462
1650 512 0 1.47371e-005 0.00754545
1700 278 0 1.40055e-005 0.00389355
1750 138 0 1.35284e-005 0.00186694
1800 62 0 1.3223e-005 0.000819831
1850 24 0 1.30292e-005 0.000312702
1900 8 0 1.29034e-005 0.000103228
1950 2 0 1.28103e-005 2.56207e-005
2000 0 0 1.27123e-005 0

total neg_log_likelihood: 35.4131


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.3346e-014 0
250 2 0 6.28649e-013 1.25722e-012
300 28 0 2.40576e-011 6.73614e-010
350 344 0 4.55365e-010 1.56645e-007
400 2602 0 4.51801e-009 1.17559e-005
450 12332 0 3.4804e-008 0.000429203
500 40170 0 2.29327e-007 0.00921206
550 97884 0 1.1585e-006 0.113399
600 182308 0 4.39516e-006 0.801275
650 260086 2 1.26763e-005 1.60409
700 291620 7 2.85118e-005 2.01366
750 271378 11 5.14577e-005 2.4651
800 224512 19 7.67107e-005 2.48423
850 174626 13 9.76124e-005 2.73119
900 131756 16 0.000110035 2.38566
950 97934 12 0.000113883 2.19966
1000 71728 5 0.000111382 2.38628
1050 51120 5 0.000104817 1.75251
1100 35200 4 9.56198e-005 1.68914
1150 23658 1 8.46161e-005 1.30778
1200 15864 2 7.25271e-005 1.56316
1250 10828 0 6.028e-005 0.652731
1300 7580 0 4.89097e-005 0.370745
1350 5410 0 3.92234e-005 0.212203
1400 3886 0 3.17103e-005 0.123228
1450 2772 0 2.62573e-005 0.0727862
1500 1934 0 2.24229e-005 0.0433663
1550 1300 0 1.97805e-005 0.025715
1600 826 0 1.79033e-005 0.0147883
1650 490 0 1.65942e-005 0.00813122
1700 266 0 1.57094e-005 0.00417872
1750 132 0 1.51274e-005 0.00199684
1800 58 0 1.47524e-005 0.000855647
1850 24 0 1.45137e-005 0.00034833
1900 8 0 1.43591e-005 0.000114874
1950 2 0 1.42465e-005 2.84932e-005
2000 0 0 1.4133e-005 0

total neg_log_likelihood: 27.038


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.51768e-017 0
250 2 0 3.84912e-014 7.70495e-014
300 28 0 3.24644e-012 9.08993e-011
350 338 0 1.02996e-010 3.48126e-008
400 2596 0 1.30061e-009 3.37639e-006
450 13080 0 9.00257e-009 0.000117754
500 43468 0 6.14114e-008 0.00266943
550 101422 0 3.50336e-007 0.0355318
600 180382 1 1.56721e-006 1.54608
650 255904 1 5.40137e-006 1.05853
700 293398 0 1.44818e-005 4.24896
750 278302 10 3.08487e-005 2.18919
800 229716 12 5.351e-005 2.17181
850 175798 9 7.76189e-005 2.92659
900 130724 17 9.71326e-005 2.99867
950 96182 9 0.000108447 2.1297
1000 70174 7 0.000111554 1.94918
1050 50456 5 0.00010846 1.76126
1100 35360 7 0.000101239 3.17786
1150 24054 4 9.12401e-005 2.22857
1200 16060 1 7.94406e-005 1.0322
1250 10754 2 6.69293e-005 2.07057
1300 7362 0 5.49213e-005 0.404342
1350 5182 0 4.44205e-005 0.230192
1400 3714 0 3.61074e-005 0.134105
1450 2662 1 2.99779e-005 2.60799
1500 1866 0 2.56123e-005 0.0477931
1550 1256 0 2.25742e-005 0.0283535
1600 798 0 2.03952e-005 0.0162755
1650 470 0 1.88627e-005 0.00886556
1700 254 0 1.78195e-005 0.0045262
1750 126 0 1.71295e-005 0.00215834
1800 56 0 1.6683e-005 0.000934256
1850 22 0 1.63981e-005 0.000360762
1900 8 0 1.62141e-005 0.000129714
1950 2 0 1.60812e-005 3.21627e-005
2000 0 0 1.59499e-005 0

total neg_log_likelihood: 35.0136


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.1476e-015 2.22045e-015
300 30 0 3.1292e-013 9.38916e-012
350 342 0 1.93598e-011 6.62107e-009
400 2546 0 4.20482e-010 1.07055e-006
450 12914 0 2.68288e-009 3.46467e-005
500 45438 0 1.73934e-008 0.00079032
550 110634 0 1.03997e-007 0.0115057
600 193100 0 5.24016e-007 0.101188
650 259840 2 2.10492e-006 2.44691
700 288924 0 6.64274e-006 1.91925
750 275666 0 1.66022e-005 4.5767
800 231594 4 3.34925e-005 2.74053
850 178066 9 5.57896e-005 2.07216
900 131090 7 7.86987e-005 2.5055
950 95240 11 9.6739e-005 2.28841
1000 68874 4 0.000106814 2.55238
1050 49434 7 0.000108993 2.12391
1100 34952 5 0.00010506 1.95574
1150 24134 5 9.68837e-005 2.87884
1200 16262 2 8.59206e-005 1.42134
1250 10830 0 7.35286e-005 0.796344
1300 7284 0 6.11374e-005 0.445339
1350 5028 1 4.99706e-005 1.63251
1400 3564 0 4.09266e-005 0.145865
1450 2550 0 3.41441e-005 0.0870688
1500 1794 0 2.92483e-005 0.0524722
1550 1212 0 2.5807e-005 0.0312784
1600 770 0 2.33167e-005 0.0179541
1650 454 0 2.15524e-005 0.00978487
1700 246 0 2.03444e-005 0.00500478
1750 120 0 1.95421e-005 0.00234507
1800 54 0 1.90214e-005 0.00102716
1850 22 0 1.86887e-005 0.000411156
1900 8 0 1.84742e-005 0.000147795
1950 2 0 1.83205e-005 3.66413e-005
2000 0 0 1.817e-005 0

total neg_log_likelihood: 32.8228


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.67684e-012 0
200 0 0 1.20931e-011 0
250 2 0 6.98308e-011 1.39662e-010
300 28 0 9.05585e-010 2.53564e-008
350 344 0 1.13063e-008 3.88937e-006
400 2442 0 1.01513e-007 0.000247896
450 11568 0 6.54132e-007 0.007567
500 39724 0 3.01702e-006 0.119848
550 99366 0 1.01045e-005 1.00405
600 181960 8 2.53153e-005 2.99146
650 252416 6 4.92092e-005 3.88408
700 280488 22 7.70731e-005 2.47156
750 265182 26 0.000101078 2.56333
800 224010 27 0.000115726 2.59192
850 176300 24 0.000120557 2.68158
900 134278 13 0.000118091 2.4822
950 100438 13 0.000110943 2.35458
1000 72920 12 0.000100895 3.39627
1050 50898 4 8.91767e-005 1.66618
1100 34514 5 7.67352e-005 2.56609
1150 23278 3 6.4322e-005 2.07807
1200 15942 0 5.25492e-005 0.837762
1250 11162 1 4.20251e-005 1.22603
1300 7944 0 3.32327e-005 0.264005
1350 5686 0 2.63727e-005 0.149957
1400 4062 0 2.14134e-005 0.0869823
1450 2880 0 1.80065e-005 0.0518593
1500 2006 0 1.57168e-005 0.0315281
1550 1350 0 1.41943e-005 0.0191624
1600 862 0 1.3149e-005 0.0113345
1650 512 0 1.2442e-005 0.00637032
1700 278 0 1.19763e-005 0.00332944
1750 138 0 1.16763e-005 0.00161134
1800 62 0 1.14858e-005 0.000712127
1850 24 0 1.13654e-005 0.00027277
1900 8 0 1.12868e-005 9.02948e-005
1950 2 0 1.12274e-005 2.2455e-005
2000 0 0 1.11633e-005 0

total neg_log_likelihood: 35.5501


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.25449e-015 0
200 0 0 7.99863e-013 0
250 2 0 8.81495e-012 1.76299e-011
300 28 0 1.61376e-010 4.51853e-009
350 344 0 2.23599e-009 7.69179e-007
400 2602 0 2.15176e-008 5.59888e-005
450 12332 0 1.608e-007 0.00198298
500 40170 0 9.02074e-007 0.0362363
550 97884 0 3.72036e-006 0.364165
600 182308 1 1.14483e-005 1.35133
650 260086 8 2.70315e-005 2.03302
700 291620 8 5.05686e-005 3.82326
750 271378 22 7.73716e-005 2.49179
800 224512 17 0.000100141 3.07117
850 174626 21 0.0001139 2.47553
900 131756 15 0.000118208 2.28919
950 97934 12 0.000115343 2.18977
1000 71728 5 0.000107831 2.29356
1050 51120 9 9.7449e-005 3.33174
1100 35200 4 8.53987e-005 1.78156
1150 23658 4 7.26199e-005 2.73138
1200 15864 1 5.99524e-005 1.00121
1250 10828 0 4.82494e-005 0.522457
1300 7580 0 3.82271e-005 0.289767
1350 5410 0 3.02571e-005 0.163693
1400 3886 0 2.44115e-005 0.0948641
1450 2772 0 2.03523e-005 0.0564172
1500 1934 0 1.75986e-005 0.034036
1550 1300 0 1.57531e-005 0.0204793
1600 826 0 1.44731e-005 0.0119549
1650 490 0 1.35971e-005 0.00666263
1700 266 0 1.30133e-005 0.00346155
1750 132 0 1.26331e-005 0.00166757
1800 58 0 1.23895e-005 0.000718596
1850 24 0 1.22346e-005 0.000293632
1900 8 0 1.21337e-005 9.70705e-005
1950 2 0 1.20591e-005 2.41184e-005
2000 0 0 1.19829e-005 0

total neg_log_likelihood: 32.4736


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.58264e-014 0
250 2 0 9.13425e-013 1.82676e-012
300 28 0 2.80921e-011 7.86578e-010
350 338 0 5.03968e-010 1.70341e-007
400 2596 0 5.03243e-009 1.30642e-005
450 13080 0 3.86445e-008 0.00050547
500 43468 0 2.48454e-007 0.0107998
550 101422 0 1.22343e-006 0.124082
600 180382 3 4.55503e-006 3.20275
650 255904 4 1.29884e-005 1.69742
700 293398 3 2.90475e-005 3.88616
750 278302 13 5.23307e-005 2.29493
800 229716 16 7.80588e-005 2.41837
850 175798 12 9.94652e-005 3.13639
900 130724 19 0.000112159 2.98201
950 96182 14 0.000115763 2.58505
1000 70174 9 0.00011238 2.10195
1050 50456 5 0.000104394 1.74715
1100 35360 5 9.35222e-005 2.11428
1150 24054 5 8.09631e-005 3.40237
1200 16060 1 6.77777e-005 1.00367
1250 10754 1 5.50784e-005 1.11599
1300 7362 0 4.38625e-005 0.322923
1350 5182 0 3.47368e-005 0.180009
1400 3714 1 2.79306e-005 2.36963
1450 2662 0 2.31496e-005 0.061625
1500 1866 0 1.98782e-005 0.0370932
1550 1256 0 1.76727e-005 0.0221971
1600 798 0 1.61336e-005 0.0128747
1650 470 0 1.50737e-005 0.00708471
1700 254 0 1.43632e-005 0.00364827
1750 126 0 1.3898e-005 0.00175116
1800 56 0 1.35987e-005 0.000761534
1850 22 0 1.34079e-005 0.000294975
1900 8 0 1.32836e-005 0.00010627
1950 2 0 1.31923e-005 2.63848e-005
2000 0 0 1.31011e-005 0

total neg_log_likelihood: 36.8439


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.03623e-017 0
250 2 0 6.60205e-014 1.32117e-013
300 30 0 4.07437e-012 1.22232e-010
350 342 0 1.13791e-010 3.89167e-008
400 2546 0 1.40596e-009 3.57957e-006
450 12914 0 9.88627e-009 0.000127671
500 45438 0 6.68713e-008 0.0030385
550 110634 0 3.73909e-007 0.0413671
600 193100 0 1.63997e-006 0.316679
650 259840 0 5.57194e-006 1.44782
700 288924 2 1.48113e-005 2.0649
750 275666 6 3.14183e-005 2.28726
800 231594 9 5.44338e-005 2.60044
850 178066 14 7.90052e-005 2.24454
900 131090 9 9.89561e-005 2.70876
950 95240 4 0.000110428 4.28338
1000 68874 4 0.000113169 2.75891
1050 49434 4 0.000109109 1.8308
1100 34952 3 0.000100459 1.53505
1150 24134 2 8.88796e-005 1.31183
1200 16262 2 7.57195e-005 1.50823
1250 10830 2 6.23551e-005 2.15362
1300 7284 0 5.00917e-005 0.364877
1350 5028 0 3.98269e-005 0.200254
1400 3564 1 3.20126e-005 2.2848
1450 2550 0 2.64454e-005 0.0674367
1500 1794 0 2.25983e-005 0.0405418
1550 1212 0 1.99879e-005 0.0242255
1600 770 0 1.81571e-005 0.0139811
1650 454 0 1.68915e-005 0.00766878
1700 246 0 1.60402e-005 0.00394592
1750 120 0 1.54815e-005 0.0018578
1800 54 0 1.51214e-005 0.000816561
1850 22 0 1.48914e-005 0.000327613
1900 8 0 1.47416e-005 0.000117934
1950 2 0 1.46318e-005 2.92637e-005
2000 0 0 1.45227e-005 0

total neg_log_likelihood: 32.1076


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.48109e-012 0
200 0 0 9.69321e-012 0
250 2 0 6.29504e-011 1.25901e-010
300 28 0 8.2905e-010 2.32134e-008
350 344 0 1.04754e-008 3.60355e-006
400 2602 0 9.6918e-008 0.000252181
450 12332 0 6.40532e-007 0.00789904
500 40170 0 2.99785e-006 0.120424
550 97884 0 1.01101e-005 0.989626
600 182308 8 2.53819e-005 2.9761
650 260086 9 4.92854e-005 2.66232
700 291620 24 7.69495e-005 2.56441
750 271378 34 0.000100494 3.4536
800 224512 25 0.000114627 2.54226
850 174626 33 0.000119265 5.68563
900 131756 22 0.000117232 3.69554
950 97934 11 0.000111193 2.12596
1000 71728 5 0.000102704 2.16936
1050 51120 6 9.26059e-005 1.98458
1100 35200 6 8.14552e-005 3.12646
1150 23658 1 6.97249e-005 1.14904
1200 15864 1 5.79407e-005 1.00342
1250 10828 2 4.6825e-005 2.55859
1300 7580 0 3.71179e-005 0.281359
