CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f TR 
Date: Tue Oct 15 18:12:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=15048)

Prefix for the input parameter filenames : TR

Random number seed : 23560

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2008 5.80354e-007 9.55802e-006 0.000111182 0.000913597 0.00530265 0.0217147 0.0624292 0.124386 0.168517 0.154266 0.116091 0.0871121 0.0652506 0.0488324 0.036537 0.0273407 0.0204619 0.0153015 0.0114298 0.00852592 0.00634382 0.00470254 0.00346898 0.00254555 0.00186017 0.00135646 0.000986317 0.000709988 0.000502947 0.00298982 
2009 5.9251e-007 9.77124e-006 0.000113791 0.000935943 0.0054368 0.0222771 0.0640424 0.127368 0.171639 0.155628 0.115834 0.0860703 0.0639175 0.0474829 0.0353091 0.0262909 0.0196013 0.0146272 0.0109108 0.00812996 0.00604774 0.00448513 0.0033114 0.00243085 0.00177339 0.00128712 0.000931311 0.000671311 0.000478638 0.00295711 
2010 6.05702e-007 1.00046e-005 0.000116664 0.00096066 0.00558567 0.0229026 0.0658371 0.130673 0.175047 0.157026 0.115445 0.0848525 0.06242 0.0459994 0.0339803 0.0251692 0.0186911 0.01391 0.0103656 0.00772138 0.00574369 0.00426288 0.00315166 0.00231747 0.00169258 0.0012272 0.000884279 0.000634582 0.000453244 0.00291817 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.07701e-007 -8.31205e-006 -9.61801e-005 -0.00078657 0.00545409 0.0114451 -0.00334823 -0.00732888 0.0303268 -0.0242283 -0.0351913 0.0186941 0.028127 -0.0462153 0.0162863 0.0261663 0.00387162 0.00980383 -0.00562605 -0.0120218 -0.00914494 -0.00687234 0.0149023 -0.00372936 -0.00268897 -0.00190969 -0.00133524 -0.00091881 -0.000622104 -0.00300453 
2001 -5.15191e-007 -8.43885e-006 -9.7694e-005 0.00920067 -0.00462171 0.00112873 -0.0142607 0.0109326 -0.0216786 0.0344699 -0.035593 -0.0411019 -0.0213374 0.00446775 0.00700717 0.0268826 0.00459357 0.000544603 -0.00491517 0.00855379 -0.00873351 0.0234128 -0.00490658 0.0163941 -0.00261244 -0.00186446 -0.00131001 -0.000905757 0.00938393 0.00697569 
2002 -5.2297e-007 -8.57079e-006 -9.92705e-005 -0.000812612 0.00529932 -0.00920096 -0.00521109 0.0191273 0.00626039 -0.0467319 0.0240972 -0.0508495 -0.000745304 -0.0147974 -0.00223755 0.007594 0.0152461 0.0311599 0.0156835 -0.000891898 -0.00829399 0.00372226 0.00530469 -0.00346648 0.0174762 -0.00181042 -0.00127864 -0.000888613 -0.000607413 -0.00303883 
2003 -5.31125e-007 -8.70947e-006 -0.00010093 -0.000826603 -0.00478384 0.000451962 0.0537894 -0.0527646 -0.0158764 -0.0279369 0.0139134 -0.0104955 0.00990137 0.0259896 0.0185608 0.0283321 -0.0141058 0.0217221 -0.0138123 -0.0104217 0.00212826 -0.00594932 -0.00446749 -0.00331332 -0.00242429 -0.00174821 -0.0012414 -0.000867426 -0.000596103 -0.00304757 
2004 -5.39734e-007 -8.85639e-006 -0.000102692 -0.000841476 0.00512775 -0.00991689 0.0127285 -0.014765 0.0118898 0.0308464 -0.0262182 -0.0700083 0.0206475 0.0168298 0.0194042 0.00910463 -0.00343763 0.0022803 -0.00334818 0.00997823 0.0024883 -0.0056344 -0.00422694 -0.00314894 -0.00231549 -0.00167868 -0.00119869 -0.000842351 -0.000582152 0.00695 
2005 -5.48878e-007 -9.01304e-006 -0.000104576 -0.00085741 0.0150329 -0.000312305 -0.00840724 -0.0268978 -0.00046401 -0.0803889 0.0337068 0.0105609 -0.0284793 0.00775976 0.0202949 -8.61502e-005 -0.00274303 0.0428531 -0.00288763 0.0103482 0.00279682 0.00463514 -0.00399661 -0.00297601 0.00780088 -0.00160289 -0.00115109 -0.000813654 -0.000565656 0.00695432 
2006 -5.5864e-007 -9.18107e-006 -0.000106604 -0.0008746 -0.00506949 -0.0107398 0.0103663 0.0208091 0.0170363 0.0183508 0.00369604 0.0312234 -0.0475138 -0.0211973 -0.00873798 0.0207627 -0.00201959 -0.0165542 -0.0124166 0.000715227 -0.00691674 0.0148673 -0.003799 -0.00281065 0.00792298 -0.00152201 -0.00109929 -0.000781712 -0.000546787 -0.00303429 
2007 -5.691e-007 -9.36208e-006 -0.000108797 -0.000893248 0.00481916 -0.011205 -0.0209677 0.0183249 -0.0256372 0.0270597 0.113759 -0.00800673 -0.0564429 -0.0200656 -0.00767642 0.0116733 -0.00126472 -0.0159399 -0.00193123 0.0110895 -0.00663279 -0.00491662 -0.00362818 0.00733142 -0.00196039 -0.00143728 -0.00104409 -0.00074698 -0.000525782 -0.00301565 
2008 -5.80354e-007 -9.55802e-006 -0.000111182 -0.000913597 0.00469735 0.0182853 0.00757079 0.0456135 -0.0285165 -0.0642661 0.00390913 -0.0271121 -0.0152506 0.0211676 -0.016537 0.0226593 -0.0204619 0.00469852 0.0285702 -0.00852592 0.00365618 -0.00470254 0.036531 -0.00254555 -0.00186017 -0.00135646 -0.000986317 -0.000709988 -0.000502947 -0.00298982 
2009 -5.9251e-007 -9.77124e-006 -0.000113791 -0.000935943 -0.0054368 0.0177229 0.0859576 0.00263182 -0.0416388 -0.0456284 0.00416585 -0.0260703 0.0260825 0.00251708 -0.0253091 -0.0162909 0.000398707 0.0153728 -0.000910829 -0.00812996 -0.00604774 0.0155149 0.0066886 -0.00243085 -0.00177339 -0.00128712 0.00906869 -0.000671311 -0.000478638 -0.00295711 
2010 -6.05702e-007 -1.00046e-005 -0.000116664 -0.00096066 -0.00558567 -0.00290255 0.00416289 -0.040673 0.0449527 0.0229737 0.0245551 0.0151475 -0.00241999 0.00400055 -0.0139803 -0.0151692 -0.0186911 -0.00390997 -0.000365637 -0.00772138 -0.00574369 -0.00426288 0.00684834 -0.00231747 -0.00169258 -0.0012272 -0.000884279 -0.000634582 -0.000453244 0.00708183 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00712532 -0.0288308 -0.0980762 -0.280569 0.810776 0.848123 -0.148991 -0.236774 0.850083 -0.689633 -1.1023 0.649002 1.08902 -2.00642 0.796559 1.44724 0.242709 0.696934 -0.453627 -1.10309 -0.960695 -0.831859 2.09256 -0.611827 -0.519251 -0.437418 -0.365654 -0.303258 -0.249498 -0.548961 
2001 -0.00717768 -0.0290498 -0.0988451 3.2556  -0.681408 0.082952 -0.629525 0.350715 -0.60435 0.977496 -1.1132 -1.42837 -0.828997 0.195084 0.345451 1.5023  0.291922 0.03943 -0.405497 0.804133 -0.938641 2.89426 -0.702194 2.73504 -0.51179 -0.432197 -0.362178 -0.301094 3.78186 1.27038 
2002 -0.00723167 -0.029276 -0.0996395 -0.285179 0.774751 -0.670474 -0.228164 0.6092  0.173563 -1.32071 0.752783 -1.76933 -0.0290681 -0.650194 -0.111249 0.428856 0.981251 2.29184 1.32025 -0.0859294 -0.914514 0.471273 0.775979 -0.589792 3.48313 -0.425876 -0.35781 -0.298229 -0.246532 -0.552096 
2003 -0.00728783 -0.0295119 -0.100469 -0.287626 -0.693314 0.0326465 2.33534 -1.66816 -0.437682 -0.786873 0.434346 -0.365837 0.387813 1.14979 0.931285 1.61792 -0.919678 1.6216  -1.18346 -1.02623 0.240827 -0.773623 -0.669891 -0.57657 -0.492969 -0.418482 -0.352554 -0.294649 -0.244225 -0.552891 
2004 -0.00734666 -0.0297598 -0.101342 -0.290204 0.736414 -0.709795 0.547792 -0.463232 0.325887 0.865889 -0.818076 -2.44619 0.812725 0.750082 0.983227 0.526175 -0.227223 0.172841 -0.291753 1.00177 0.288185 -0.75275 -0.651527 -0.56204 -0.481754 -0.410062 -0.346429 -0.290355 -0.241349 1.26037 
2005 -0.00740863 -0.0300219 -0.102268 -0.292941 2.13834 -0.0221389 -0.358499 -0.837158 -0.0126421 -2.24894 1.05144 0.370068 -1.1276 0.348736 1.03935 -0.0050432 -0.183993 3.30101 -0.256019 1.05845 0.330729 0.634529 -0.633455 -0.546342 1.66532 -0.400683 -0.339472 -0.285362 -0.237903 1.26204 
2006 -0.00747422 -0.0303004 -0.103255 -0.295866 -0.713815 -0.753606 0.437754 0.642229 0.461273 0.51162 0.115289 1.09779 -1.89366 -0.961766 -0.452816 1.23242 -0.137624 -1.29742 -1.12128 0.0745734 -0.834561 2.08054 -0.617534 -0.530903 1.74029 -0.390427 -0.331738 -0.2797 -0.233899 -0.551682 
2007 -0.00754388 -0.0305977 -0.104312 -0.299006 0.671274 -0.777761 -0.876314 0.560549 -0.689627 0.751804 3.54927 -0.282619 -2.26628 -0.920102 -0.403147 0.703617 -0.087666 -1.27272 -0.177868 1.18007 -0.817134 -0.702916 -0.60344 1.42111 -0.443197 -0.379388 -0.323292 -0.273411 -0.22936 -0.54998 
2008 -0.0076181 -0.0309162 -0.105449 -0.302396 0.646787 1.25456 0.312928 1.38214 -0.761814 -1.77922 0.122033 -0.961425 -0.617513 0.982173 -0.8814 1.38951 -1.44532 0.382774 2.68775 -0.927321 0.460505 -0.687369 6.2132  -0.505178 -0.431699 -0.368552 -0.314212 -0.266551 -0.224321 -0.547612 
2009 -0.00769747 -0.0312591 -0.106679 -0.306075 -0.739359 1.20088 3.51093 0.0789424 -1.10428 -1.2587 0.130172 -0.92953 1.06631 0.118356 -1.37132 -1.01819 0.0287614 1.28048 -0.0876779 -0.905351 -0.780035 2.32187 1.16426 -0.493637 -0.421491 -0.358995 2.97303 -0.259184 -0.21883 -0.544599 
2010 -0.00778269 -0.0316302 -0.108018 -0.310094 -0.749469 -0.19403 0.16786 -1.20676 1.18294 0.631448 0.768409 0.54358 -0.100034 0.190972 -0.771632 -0.968418 -1.38011 -0.33385 -0.0361006 -0.882126 -0.760058 -0.654303 1.2218  -0.48196 -0.411758 -0.350529 -0.2975 -0.251989 -0.212944 1.31288 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.14351e-012 0
200 0 0 6.80917e-012 0
250 2 0 4.82894e-011 9.65787e-011
300 28 0 6.46386e-010 1.80988e-008
350 320 0 8.05498e-009 2.57759e-006
400 2302 0 7.51943e-008 0.000173097
450 11502 0 5.07017e-007 0.00583171
500 39770 0 2.41614e-006 0.0960899
550 96806 0 8.27501e-006 0.801074
600 173902 4 2.11627e-005 1.64637
650 243624 13 4.21879e-005 2.54008
700 277690 23 6.816e-005 2.90003
750 266092 18 9.24781e-005 3.34812
800 224820 22 0.000109465 2.61178
850 178122 20 0.000117631 2.44291
900 136978 13 0.000118623 2.55669
950 101584 12 0.000114545 2.17391
1000 71958 3 0.000106849 3.36128
1050 49292 7 9.65392e-005 2.36406
1100 33518 2 8.44763e-005 1.44301
1150 23134 1 7.14817e-005 1.15066
1200 16316 2 5.84581e-005 1.74152
1250 11662 0 4.64407e-005 0.541604
1300 8346 2 3.62738e-005 3.38569
1350 5944 0 2.83221e-005 0.168349
1400 4222 0 2.25783e-005 0.0953268
1450 2988 0 1.86322e-005 0.0556736
1500 2086 0 1.59739e-005 0.0333219
1550 1406 0 1.42014e-005 0.0199674
1600 896 0 1.29821e-005 0.0116321
1650 530 0 1.21578e-005 0.00644367
1700 286 0 1.1616e-005 0.00332219
1750 140 0 1.12679e-005 0.00157752
1800 62 0 1.10477e-005 0.000684962
1850 24 0 1.09091e-005 0.00026182
1900 8 0 1.08191e-005 8.65531e-005
1950 2 0 1.07504e-005 2.15009e-005
2000 0 0 1.06742e-005 0

total neg_log_likelihood: 35.5076


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.83257e-015 0
200 0 0 3.88237e-013 0
250 2 0 5.79365e-012 1.15874e-011
300 28 0 1.1695e-010 3.2746e-009
350 344 0 1.59224e-009 5.4773e-007
400 2442 0 1.53314e-008 3.74392e-005
450 11568 0 1.17855e-007 0.00136335
500 39724 0 6.80113e-007 0.0270168
550 99366 1 2.86705e-006 1.54055
600 181960 1 9.01828e-006 1.14568
650 252416 5 2.19204e-005 1.76684
700 280488 13 4.25688e-005 2.25352
750 265182 11 6.79082e-005 3.71142
800 224010 22 9.15417e-005 2.52133
850 176300 25 0.000107975 3.38136
900 134278 14 0.000115686 2.32275
950 100438 15 0.000116148 2.71517
1000 72920 7 0.000111425 1.98551
1050 50898 2 0.000102993 2.62192
1100 34514 4 9.18781e-005 1.7328
1150 23278 1 7.90026e-005 1.22978
1200 15942 1 6.54489e-005 1.00088
1250 11162 1 5.25026e-005 1.12037
1300 7944 1 4.12753e-005 1.44293
1350 5686 1 3.23271e-005 1.87763
1400 4062 0 2.57683e-005 0.104672
1450 2880 0 2.12055e-005 0.0610725
1500 2006 0 1.80915e-005 0.0362918
1550 1350 0 1.59885e-005 0.0215847
1600 862 0 1.45174e-005 0.0125141
1650 512 0 1.35048e-005 0.00691449
1700 278 0 1.2828e-005 0.0035662
1750 138 0 1.23869e-005 0.0017094
1800 62 0 1.21048e-005 0.000750499
1850 24 0 1.19262e-005 0.00028623
1900 8 0 1.18112e-005 9.44898e-005
1950 2 0 1.17269e-005 2.34538e-005
2000 0 0 1.16387e-005 0

total neg_log_likelihood: 34.6483


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.11946e-014 0
250 2 0 5.28033e-013 1.05604e-012
300 28 0 1.94806e-011 5.45455e-010
350 344 0 3.49083e-010 1.20084e-007
400 2602 0 3.41296e-009 8.88053e-006
450 12332 0 2.6438e-008 0.000326034
500 40170 0 1.73329e-007 0.00696261
550 97884 0 8.71383e-007 0.0852945
600 182308 0 3.3252e-006 0.606211
650 260086 2 9.81573e-006 1.37159
700 291620 7 2.29794e-005 1.91034
750 271378 11 4.36e-005 2.15541
800 224512 19 6.84191e-005 2.79609
850 174626 13 9.11686e-005 2.49373
900 131756 16 0.000106727 2.43821
950 97934 12 0.000113666 2.20129
1000 71728 5 0.000113351 2.4399
1050 51120 5 0.000107735 1.76438
1100 35200 4 9.82724e-005 1.67305
1150 23658 1 8.60622e-005 1.32505
1200 15864 2 7.23614e-005 1.56511
1250 10828 0 5.872e-005 0.635839
1300 7580 0 4.65562e-005 0.352904
1350 5410 0 3.66676e-005 0.198375
1400 3886 0 2.93153e-005 0.113921
1450 2772 0 2.41427e-005 0.0669244
1500 1934 0 2.05743e-005 0.039791
1550 1300 0 1.81411e-005 0.0235836
1600 826 0 1.6418e-005 0.0135614
1650 490 0 1.52171e-005 0.00745644
1700 266 0 1.44053e-005 0.00383184
1750 132 0 1.38713e-005 0.00183102
1800 58 0 1.35273e-005 0.000784588
1850 24 0 1.33089e-005 0.000319415
1900 8 0 1.31688e-005 0.000105351
1950 2 0 1.30686e-005 2.61373e-005
2000 0 0 1.29688e-005 0

total neg_log_likelihood: 26.2922


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.80526e-017 0
250 2 0 3.22418e-014 6.43929e-014
300 28 0 2.55682e-012 7.15916e-011
350 338 0 7.36639e-011 2.48984e-008
400 2596 0 8.83321e-010 2.2931e-006
450 13080 0 6.1945e-009 8.1024e-005
500 43468 0 4.2358e-008 0.00184122
550 101422 0 2.41491e-007 0.0244925
600 180382 1 1.09017e-006 1.82299
650 255904 1 3.8645e-006 1.00006
700 293398 0 1.08665e-005 3.18822
750 278302 10 2.45722e-005 2.71723
800 229716 12 4.53409e-005 2.28315
850 175798 9 6.95703e-005 2.49689
900 130724 17 9.1224e-005 3.29321
950 96182 9 0.000105599 2.09528
1000 70174 7 0.000111449 1.94841
1050 50456 5 0.000110019 1.76857
1100 35360 7 0.000103129 3.11522
1150 24054 4 9.2256e-005 2.20871
1200 16060 1 7.89029e-005 1.03036
1250 10754 2 6.48992e-005 2.11034
1300 7362 0 5.19982e-005 0.382821
1350 5182 0 4.12764e-005 0.213899
1400 3714 0 3.31835e-005 0.123246
1450 2662 1 2.74261e-005 2.69016
1500 1866 0 2.34142e-005 0.0436914
1550 1256 0 2.06558e-005 0.0259439
1600 798 0 1.8683e-005 0.0149091
1650 470 0 1.72951e-005 0.00812875
1700 254 0 1.63492e-005 0.00415272
1750 126 0 1.57228e-005 0.00198108
1800 56 0 1.53174e-005 0.000857779
1850 22 0 1.50595e-005 0.000331311
1900 8 0 1.48947e-005 0.000119159
1950 2 0 1.47788e-005 2.95578e-005
2000 0 0 1.46669e-005 0

total neg_log_likelihood: 34.6153


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.62609e-016 1.9984e-015
300 30 0 2.4036e-013 7.2109e-012
350 342 0 1.29159e-011 4.41723e-009
400 2546 0 2.53032e-010 6.44218e-007
450 12914 0 1.62263e-009 2.09546e-005
500 45438 0 1.06361e-008 0.000483283
550 110634 0 6.41738e-008 0.0070998
600 193100 0 3.29073e-007 0.0635439
650 259840 2 1.37149e-006 3.1131
700 288924 0 4.5862e-006 1.32506
750 275666 0 1.23135e-005 3.39442
800 231594 4 2.67552e-005 2.07856
850 178066 9 4.76993e-005 2.04159
900 131090 7 7.12348e-005 2.22455
950 95240 11 9.15663e-005 2.40026
1000 68874 4 0.000104443 2.47884
1050 49434 7 0.000108794 2.12686
1100 34952 5 0.000105763 1.94696
1150 24134 5 9.71059e-005 2.87274
1200 16262 2 8.47222e-005 1.42994
1250 10830 0 7.07933e-005 0.766718
1300 7284 0 5.7441e-005 0.418412
1350 5028 1 4.60569e-005 1.69439
1400 3564 0 3.73171e-005 0.133001
1450 2550 0 3.10242e-005 0.0791131
1500 1794 0 2.65942e-005 0.0477106
1550 1212 0 2.35232e-005 0.0285104
1600 770 0 2.1307e-005 0.0164066
1650 454 0 1.97353e-005 0.00895991
1700 246 0 1.8657e-005 0.00458967
1750 120 0 1.79394e-005 0.00215274
1800 54 0 1.74733e-005 0.000943567
1850 22 0 1.71764e-005 0.000377885
1900 8 0 1.69875e-005 0.000135901
1950 2 0 1.68565e-005 3.37133e-005
2000 0 0 1.67328e-005 0

total neg_log_likelihood: 30.7055


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.22668e-012 0
200 0 0 1.01915e-011 0
250 2 0 5.9798e-011 1.19596e-010
300 28 0 7.72957e-010 2.16428e-008
350 344 0 9.56561e-009 3.29057e-006
400 2442 0 8.5833e-008 0.000209604
450 11568 0 5.53528e-007 0.00640321
500 39724 0 2.55465e-006 0.101481
550 99366 0 8.5884e-006 0.853398
600 181960 8 2.17873e-005 3.55018
650 252416 6 4.34193e-005 3.17366
700 280488 22 7.0508e-005 2.58876
750 265182 26 9.64264e-005 2.55473
800 224010 27 0.000115034 2.59884
850 176300 24 0.000124197 2.60938
900 134278 13 0.000125151 2.67538
950 100438 13 0.000119953 2.24443
1000 72920 12 0.000110313 3.01211
1050 50898 4 9.76831e-005 1.73471
1100 34514 5 8.34223e-005 2.3791
1150 23278 3 6.87762e-005 1.98088
1200 15942 0 5.48713e-005 0.874782
1250 11162 1 4.27198e-005 1.21738
1300 7944 0 3.29419e-005 0.261695
1350 5686 0 2.56197e-005 0.145675
1400 4062 0 2.05154e-005 0.0833343
1450 2880 0 1.71031e-005 0.0492573
1500 2006 0 1.48499e-005 0.0297892
1550 1350 0 1.3368e-005 0.0180469
1600 862 0 1.23564e-005 0.0106513
1650 512 0 1.16746e-005 0.00597742
1700 278 0 1.12266e-005 0.00312102
1750 138 0 1.09386e-005 0.00150953
1800 62 0 1.0756e-005 0.000666874
1850 24 0 1.06408e-005 0.000255381
1900 8 0 1.05662e-005 8.45297e-005
1950 2 0 1.05102e-005 2.10204e-005
2000 0 0 1.04498e-005 0

total neg_log_likelihood: 34.7659


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.71381e-015 0
200 0 0 6.74269e-013 0
250 2 0 7.50312e-012 1.50062e-011
300 28 0 1.35235e-010 3.78659e-009
350 344 0 1.82979e-009 6.29448e-007
400 2602 0 1.75455e-008 4.56533e-005
450 12332 0 1.30751e-007 0.00161242
500 40170 0 7.28715e-007 0.0292725
550 97884 0 2.9949e-006 0.293153
600 182308 1 9.28617e-006 1.16647
650 260086 8 2.24599e-005 2.3262
700 291620 8 4.37102e-005 2.98918
750 271378 22 7.02017e-005 2.6855
800 224512 17 9.54491e-005 2.83351
850 174626 21 0.000113435 2.48024
900 131756 15 0.000122003 2.31521
950 97934 12 0.000122253 2.1683
1000 71728 5 0.00011626 2.52185
1050 51120 9 0.00010581 3.01827
1100 35200 4 9.241e-005 1.71273
1150 23658 4 7.7497e-005 2.58675
1200 15864 1 6.25471e-005 0.999999
1250 10828 0 4.89944e-005 0.530525
1300 7580 0 3.78257e-005 0.286724
1350 5410 0 2.93297e-005 0.158676
1400 3886 0 2.33449e-005 0.0907194
1450 2772 0 1.93129e-005 0.0535359
1500 1934 0 1.6629e-005 0.0321608
1550 1300 0 1.48501e-005 0.0193052
1600 826 0 1.36215e-005 0.0112514
1650 490 0 1.27823e-005 0.00626338
1700 266 0 1.22237e-005 0.00325151
1750 132 0 1.18601e-005 0.00156555
1800 58 0 1.16276e-005 0.000674404
1850 24 0 1.14802e-005 0.000275526
1900 8 0 1.1385e-005 9.10804e-005
1950 2 0 1.13155e-005 2.26312e-005
2000 0 0 1.1245e-005 0

total neg_log_likelihood: 31.3233


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.18418e-014 0
250 2 0 7.72979e-013 1.54587e-012
300 28 0 2.28664e-011 6.40259e-010
350 338 0 3.87277e-010 1.309e-007
400 2596 0 3.8091e-009 9.88843e-006
450 13080 0 2.93753e-008 0.000384229
500 43468 0 1.87397e-007 0.00814575
550 101422 0 9.16098e-007 0.0929126
600 180382 3 3.42838e-006 3.85196
650 255904 4 1.00254e-005 1.97491
700 293398 3 2.34483e-005 2.88574
750 278302 13 4.47127e-005 2.22006
800 229716 16 7.07458e-005 2.31236
850 175798 12 9.51027e-005 2.90766
900 130724 19 0.000112099 2.98432
950 96182 14 0.000119701 2.4955
1000 70174 9 0.00011896 2.05158
1050 50456 5 0.000111902 1.77872
1100 35360 5 0.000100349 2.00339
1150 24054 5 8.59271e-005 3.22423
1200 16060 1 7.04147e-005 1.00785
1250 10754 1 5.56914e-005 1.11152
1300 7362 0 4.31929e-005 0.317993
1350 5182 0 3.35013e-005 0.173606
1400 3714 1 2.65907e-005 2.41382
1450 2662 0 2.18976e-005 0.058292
1500 1866 0 1.8752e-005 0.0349916
1550 1256 0 1.66553e-005 0.0209193
1600 798 0 1.51966e-005 0.012127
1650 470 0 1.41924e-005 0.00667045
1700 254 0 1.35188e-005 0.00343379
1750 126 0 1.30776e-005 0.00164779
1800 56 0 1.2794e-005 0.000716469
1850 22 0 1.26138e-005 0.000277504
1900 8 0 1.24977e-005 9.99819e-005
1950 2 0 1.24142e-005 2.48286e-005
2000 0 0 1.2332e-005 0

total neg_log_likelihood: 35.9559


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.68031e-017 0
250 2 0 5.57607e-014 1.11466e-013
300 30 0 3.21726e-012 9.65161e-011
350 342 0 8.09279e-011 2.76774e-008
400 2546 0 9.46228e-010 2.4091e-006
450 12914 0 6.75214e-009 8.71971e-005
500 45438 0 4.56756e-008 0.00207541
550 110634 0 2.54402e-007 0.0281455
600 193100 0 1.12423e-006 0.217089
650 259840 0 3.93504e-006 1.02248
700 288924 2 1.10255e-005 1.56144
750 275666 6 2.50154e-005 1.88958
800 231594 9 4.65063e-005 2.18103
850 178066 14 7.20125e-005 2.29682
900 131090 9 9.52328e-005 2.56583
950 95240 4 0.000110878 4.30996
1000 68874 4 0.000117141 2.8945
1050 49434 4 0.000115027 1.91209
1100 34952 3 0.000106503 1.57104
1150 24134 2 9.34914e-005 1.32196
1200 16262 2 7.80767e-005 1.48525
1250 10830 2 6.25781e-005 2.1489
1300 7284 0 4.89323e-005 0.356431
1350 5028 0 3.80962e-005 0.191551
1400 3564 1 3.02512e-005 2.33512
1450 2550 0 2.48703e-005 0.0634201
1500 1794 0 2.12361e-005 0.0380979
1550 1212 0 1.88e-005 0.0227858
1600 770 0 1.70949e-005 0.0131632
1650 454 0 1.59145e-005 0.00722524
1700 246 0 1.5119e-005 0.00371931
1750 120 0 1.4596e-005 0.00175154
1800 54 0 1.42589e-005 0.000769985
1850 22 0 1.40444e-005 0.000308978
1900 8 0 1.39065e-005 0.000111253
1950 2 0 1.38084e-005 2.7617e-005
2000 0 0 1.37134e-005 0

total neg_log_likelihood: 30.4427


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.24069e-012 0
200 0 0 8.25702e-012 0
250 2 0 5.46784e-011 1.09357e-010
300 28 0 7.17259e-010 2.00832e-008
350 344 0 8.9617e-009 3.08283e-006
400 2602 0 8.27913e-008 0.000215423
450 12332 0 5.47281e-007 0.00674908
500 40170 0 2.56195e-006 0.102914
550 97884 0 8.67377e-006 0.849027
600 182308 8 2.20789e-005 3.48926
650 260086 9 4.40896e-005 2.31358
700 291620 24 7.17192e-005 2.72854
750 271378 34 9.82693e-005 3.61104
800 224512 25 0.000117559 2.56911
850 174626 33 0.00012758 4.91354
900 131756 22 0.000129778 3.11173
